process_1,process_2,process_3,process_4,process_5,process_6,Size,Wastewater,COD,NH3N,TN,TP,Cr,Cr6,HWsum
1,1,0,1,0,1,2,546000,15.83,8.675342576,10.64157717,7.724066504,5.92,1.184,372.41
1,0,0,1,0,1,3,48800,1.52,0.61455979,1.426350569,0.689762973,0.04,0.008,65
0,1,1,0,1,0,3,75446,2.89,0.11,0.11,1.066390517,28.05,28.05,52.449
1,0,0,0,0,0,4,4560,1.9,0.133,0.18,0.00130876,3.7,0.74,2.26
0,1,0,1,0,0,3,60000,3,0.12,0.12,0.848069229,14.46,2.89,151.2
1,1,1,1,0,0,3,80000,5.6,0.18,0.18,1.130758972,15.66,3.132,50.533
0,1,0,0,0,1,2,9730.8,0.583,0.0097,0.0097,0.0017,0,0,1.554
0,0,1,0,1,0,3,639352.95,32.132,8.051651945,18.68732467,9.036926053,140,40,551.73
0,1,0,1,0,1,3,39728,1.839,0.500312118,1.16118966,0.561534905,50,50,30.9
1,1,1,1,1,0,3,29094,1.347,0.366393495,0.850373841,0.411228769,17.75,4,107.618
0,0,0,1,0,0,3,19595,0.907,0.246768424,0.572732365,0.276965276,2,0.06,2.4
0,0,0,1,0,1,3,57590,1.3131,0.725256113,1.683269043,0.814005115,21.6,1.584,86.828
0,1,1,0,0,1,3,58375,1.331,0.735141962,1.706213411,0.825100687,19.97,1.7,161.664
1,0,1,0,1,0,3,19048,0.4343,0.239879813,0.556744378,0.269233711,22,0.713,138.5
1,1,0,1,0,0,3,38660,0.8814,0.486862326,1.129973627,0.546439273,7.73,0.734,51.64
0,1,0,1,0,0,3,150000,3.42,1.889015749,4.38427429,0.05,80.6,1.675,433.692
0,1,0,0,0,1,4,10000,7.3,0.026,0.036,0.002870088,21.02757006,1.791513431,2.02
0,0,0,0,0,0,3,27000,5.19,0.081,0.081,0.381631153,0.01,1.941404576,3.8
1,0,0,0,0,0,3,10238,0.58,0.036,0.0362,0.144708879,0.44,0.25,0.834
1,0,0,0,0,0,3,13500,0.238,0.170011417,0.394584686,0.190815576,0.02,0.02,1.247
0,0,1,0,0,0,2,2491,0.75,0.08,0.083,0.035239285,4.391952119,0.204381564,0.7
1,0,1,0,1,0,2,8940,0.137,0.09,0.1,0.126470979,0.032,0.032,76.375
1,0,0,0,1,0,3,23968,2.39,0.0748,0.3667,0.009,329.57,1.723392032,10.329
0,1,0,0,0,1,3,133610,9.92,0.467,2.044,0.053,1088.91,9.607076495,54.75
0,0,0,0,1,0,3,42352,4.41,0.237,0.647,0.016,553.63,3.045272837,8.014
1,1,0,0,0,0,3,51025,1.4,0.115,0.78,0.02,268.87,3.668895129,1.971
0,1,0,1,0,0,2,61090,6.27,0.295,0.934,0.024,687.06,5.012312223,27.311
0,0,0,0,0,1,3,20896,1.5,0.1,0.319,0.008,233.12,1.502503334,0.059
0,0,0,1,0,0,1,59620,1.1625,0.0715,0.0715,1.368,4.187630566,0.294083958,2.118
1,1,0,0,0,0,2,98331,7.06,0.33,0.33,1.391053449,718.32,8.067861732,2.565
0,0,0,1,0,1,2,60547,3.4,0.189,0.189,0.85653673,440.3,4.96776016,8.528
0,1,0,1,0,0,3,30289,2.15,0.101,0.463,0.012,237.24,2.177896415,10.484
0,0,1,0,0,0,4,13831,1.34,0.06,0.211,0.005,141.02,2.477842226,2.226
0,1,0,0,0,0,4,27885,1.34,0.087,0.426,0.011,147.55,4.995635202,2.876
0,0,0,0,0,1,4,40811,2.83,0.134,0.643,0.016,312.48,7.311345462,3.84
1,0,0,0,0,0,3,15020,1.52,0.071,0.22,0.006,167.19,1.079996175,5.71
1,1,1,0,0,0,2,42710,4.271,0.6765,0.6765,0.604203078,25.37,25.37,132.36
1,0,1,0,1,0,2,57408,5.741,0.9579,0.9579,0.812130421,5.24,5.24,74.307
0,1,0,0,0,0,3,86550,34.51,7.39,9.86,4.93,0.003,0.003,0.664
1,0,0,0,0,1,2,208250,100.8,21.6,28.8,14.4,0.012,0.012,11.28
0,0,0,1,0,0,3,4590,0.8078,0.23,0.23,0.115,0.0012,0.0012,0.312
0,0,0,1,0,0,3,79900,24,3.36,3.36,0.24,0.004,0.004,2.538
1,0,0,0,1,0,3,18810,11.74,2.94,2.94,1.47,0.0058,0.0058,0.46
0,0,1,0,0,0,3,28860,1.76,0.33,1.54,0.022,0.0033,0.0033,0.5
0,0,1,1,0,0,3,31200,3.12,0.9036,0.9036,0.440995999,15.69,15.69,22.875
0,1,0,1,0,1,2,63000,6.3,1.5719,1.5719,0.891238443,5.81,5.81,95.7
0,0,1,0,0,1,3,23000,3.9,0.6,0.6,0.325093204,2.78,2.78,97.79
1,1,0,0,0,0,3,153000,15.3,2.625,2.625,2.162576533,6,6,57.31
0,1,0,0,0,1,2,48756.31,2.5,0.774684418,0.950263801,0.68973806,32.28,4.000357645,0.18
1,0,0,0,0,0,2,75445.438,3.8322,1.198745459,1.470436722,1.067299598,71.9374,2.49,0.22
0,0,1,0,0,0,3,8882.08,0.51,0.111855927,0.259609833,0.125543646,8.88,0.29,0.67
0,0,0,0,1,0,2,22906.89,0.88,0.363965418,0.446456845,0.324055571,36.98,0.755,0.27
0,1,0,0,0,0,3,15694.39,0.82,0.197646333,0.458723404,0.221832154,7.58,0.517,0.26
1,0,0,0,0,1,3,7661.83,0.36,0.096488784,0.223943762,0.108296038,7.66,0.25,0.23
0,0,0,0,1,0,3,4177.96,0.42,0.052614882,0.122115484,0.059053322,4.18,0.300411506,0.07
0,0,0,1,0,0,3,10979.55,0.74,0.138270286,0.320915725,0.155190308,10.98,0.36,0.28
0,1,0,0,0,0,2,5380.35,0.34,0.085487874,0.104863388,0.076113885,5.38,0.441446948,0.12
0,0,0,0,1,0,3,3888.53,0.41,0.048969963,0.113655881,0.054962377,3.89,0.128,0.25
1,0,0,0,0,0,3,7448.34,0.68,0.09380021,0.21770377,0.105278466,7.45,0.245,0.13
0,0,1,0,0,0,3,8850.82,0.7,0.111462256,0.25869615,0.125101802,8.85,0.29,0.08
0,0,0,0,0,1,3,5525.95,0.4,0.069590711,0.161515203,0.078106469,5.52,0.18,0.05
1,0,0,0,0,0,3,7216.08,0.63,0.090875258,0.21091516,0.10199559,7.21,0.238,0.15
0,1,0,0,0,0,3,8584.61,0.69,0.108109757,0.250915233,0.12133906,2.07,0.283,0.07
0,0,0,0,1,0,2,43091.006,4.1181,0.684668936,0.83984664,0.609593033,42.82,1.422,0.2
1,0,0,0,0,0,2,31950.66,2.86,0.507661028,0.622720538,0.451994547,31.94,1.054,1.25
0,0,1,0,0,0,3,6141.44,0.37,0.077341846,0.17950505,0.086806105,6.14,0.202,0.24
1,0,0,0,0,0,2,12613.4,1.39,0.200413125,0.245836025,0.178437254,12.61,0.416,0.35
0,0,0,0,1,0,2,8790.97,1.08,0.139678894,0.171336604,0.124362705,8.79,0.29,0.38
0,1,0,0,1,0,4,485,0.165,0.0065,0.0066,0,0.35,0,30.075
0,1,0,1,0,1,3,19392,0.3568,0.0853,0.248,0.274095975,0.01,1.394359909,106.546
0,1,1,1,0,0,3,24960,2.328,0.0799,0.1563,0.352796799,1,1.794720674,103.71
0,0,0,1,0,0,4,4220,0.4051,0.0135,0.0215,0.001211177,1.83,0.9,0.001
0,0,0,1,0,0,4,4500,0.71,0.044,0.091,0.00129154,4.37,0.806181044,1.325
1,0,1,1,1,1,3,96200,5.8,0.325,0.65,1.359737663,6.8,6.917152599,337.06
1,1,0,0,1,0,3,21000,0.7467,0.095,0.205,0.29682423,9.167,1.509981337,125.5
0,0,1,0,0,0,4,5000,0.203,0.028,0.063,0.001435044,1.47,0.895756715,46.15
0,1,0,1,1,0,3,25000,0.8021,0.1021,0.21,0.353362179,1.5625,1.797596829,424.26
0,1,0,0,0,0,3,2000,0.0534,0.0021,0.0021,8.00E-04,2.839998113,0.143807746,0.68
1,0,0,0,0,1,3,6000,0.1398,0.0066,0.0066,0.0038,8.519994338,0.431423239,11.46
0,0,1,0,1,0,2,293143,14.05,0.314,0.314,0.1108,516.8486632,24.0517964,126.374
0,0,0,0,1,0,2,65780,1.533,0.0724,0.0724,0.0421,115.978567,5.397117335,31.03
1,0,0,0,0,0,4,6630,0.41,0.02,0.02,0.001902868,0.54,1.187773405,0.975
0,0,1,0,1,0,3,1746.75,0.16,0.01,0.01,0.024689415,0.005,0,0.324
1,0,0,0,0,0,3,4336,0.4304,0.0265,0.0424,0.0017,0.48,0.084,7.775
1,0,1,0,1,0,3,72060,10.446,0.365,1.34,1.018531144,0.0684,0.0342,32.804
0,0,0,1,0,0,2,145000,8.13,0.27,0.45,2.051263083,5.91,0.9,60.72
1,1,0,0,0,0,1,303367,16.4425,0.546,0.91,1.368,21.3081,1.4964,674.409
0,1,0,1,0,0,3,1200,0.082,0.002,0.007,0.016961385,0.73,0.086284648,16.24
1,0,1,0,0,1,3,20000,2.9,0.251868767,0.584569905,0.282689743,8.82,1.438077463,13.075
0,1,0,1,0,0,3,23100,2.35,0.290908425,0.675178241,0.326506653,10.25,1.66097947,46.1
1,1,0,0,0,0,3,34000,1.91,0.063,0.15,0.480572563,13.08,0.21,100
0,1,0,0,0,0,3,16000,0.7068,0.1235,0.2058,0.226151794,0.79,0.014,36.6
0,0,1,0,0,1,3,15000,0.558,0.0975,0.1625,0.212017307,10.72,0.105,185.82
0,1,0,1,0,0,3,4500,0.24,0.01,0.03,0.063605192,7.58,0.039,40.5
0,1,0,1,1,1,3,6735,0.2455,0.0429,0.0715,0.095195771,0.64,0.484272586,115.63
0,0,1,0,0,0,3,21400,2.1,0.26949958,0.625489799,0.302478025,30.38797981,1.538742886,2.219
1,0,0,0,0,1,3,31200,1.1606,0.2028,0.338,0.440995999,3.12,0.75,27
0,0,0,1,1,1,3,26330,1.156,0.0572,0.095,0.372161047,0.037,0.01,53.851
1,0,0,1,0,0,3,10300,1,0.129712415,0.301053501,0.145585218,4.59,0.740609894,6.799
0,1,0,0,0,1,3,30000,1.2276,0.2145,0.3575,0.424034614,1.5,0.03,58.8
0,0,0,0,1,0,3,15000,1.2,0.188901575,0.438427429,0.212017307,6.68,1.078558098,18.155
1,0,0,0,1,0,3,8080,0.22,0.101754982,0.236166242,0.114206656,1,0.580983295,1.97
0,1,0,0,1,0,2,11000,0.34,0.03,0.05,0.155613061,21.4,1.37,13
0,1,0,0,0,0,4,1050,0.1462,0.0016,0.0016,0.000301359,0.3375,0.3375,0.05
0,0,1,0,0,0,4,2000,0.3532,0.0015,0.0015,0.000574018,1.0872,1.0872,1.8
0,1,0,0,0,0,4,9200,2,0.05,0.1,0.002640481,0.051,0.051,9.7
1,0,1,1,0,0,3,1550,0.084,0.019519829,0.045304168,0.021908455,0.01,0.111451003,0.43
0,1,0,0,1,0,2,6375,1.3,0.101291775,0.124249184,0.090184842,1.28,1.28,0.04
1,0,1,1,0,0,4,2268,0.328,0.014866253,0.027398675,0.000650936,0.018,0.018,0.273
0,0,0,0,1,0,3,80,0.0078,5.00E-04,0.0012,5.00E-04,0.113599925,0.00575231,1.2
0,1,0,1,0,0,3,120,0.0058,3.00E-04,0.0085,0.001696138,0.170399887,0.008628465,660.82
1,0,0,0,0,0,3,32,0.0018,1.00E-04,0.001,3.00E-04,0.04543997,0.002300924,0.13
0,0,0,0,1,0,3,40,0.0035,1.00E-04,8.00E-04,1.00E-04,0.056799962,0.002876155,0.92
1,0,0,0,0,0,3,52,0.0044,1.00E-04,0.02,0.005,0.073839951,0.003739001,0.128
