"","process_1","process_2","process_3","process_4","process_5","process_6","Size","Wastewater","COD","NH3N","TN","TP","Cr","Cr6","HWsum"
"903","1","0","1","0","1","0","4",20000,1.6,0.2,0.22,0,0.002,0.002,12
"94","0","1","0","0","0","0","2",120905,6.9172,0.84,2.07,0.43,1.205,0.967,2
"819","0","0","1","0","1","0","4",20443,1.62,0.07,0.07,0.01,1.660842199,0.61154432,27.78
"4","1","0","0","0","0","0","1",6240,0.1786,0.0078,0.0357,0.007,0.3448,0.0799,1.95
"350","1","0","0","0","0","0","3",1120,0.0337,0.0045,0.0045,0.00121583,0.035847449,0.008924332,2
"16","0","0","1","0","0","0","2",82643.75867,7.212225495,0.582515856,0.787447532,0.081669251,5.930943776,3.906792316,18.442
"107","1","0","0","0","0","0","2",19511,1.71,0.048,0.24,0.0033,0.195,0.078,1.4
"834","1","0","0","1","0","0","4",17320.3096,3.150392885,0.205496401,0.252753807,0.094831865,1.407146754,0.518130262,10.37
"342","1","0","0","0","1","0","3",3390,0.1356,0.0169,0.0186,3e-04,0.108502546,0.027012041,25.24
"885","0","0","0","0","0","1","4",1160,0.075,0.0038,0.004,0.0084,0.094241401,0.034700945,5
"926","1","0","0","0","0","1","4",1340,0.11,0.007,0.007,0.012855391,0.438285693,0.266387485,0.194
"171","0","0","0","0","0","0","2",163037,16.146,0.49,0.49,0.161114523,11.70037878,7.707196636,6.7
"804","0","1","0","0","0","0","4",1400,0.042,0.0038,0.0042,0.2156,0.113739621,0.04188045,5.43
"271","1","0","0","1","0","0","3",20203,1.6,0.05,0.05,0,0,0,59.75
"627","0","1","0","1","0","0","3",45000,3.85,0.22,0.891,0.289074869,3.09,0.09,48.3
"579","0","1","0","0","0","0","3",28000,2.2288,0.0517,0.0568,0,0.6729,0.2255,59.239
"535","0","1","0","0","0","0","3",18195,1.41,0.12,0.24,0.004,0.74,0.07,33
"368","0","1","0","0","0","0","3",8100,0.422,0.0317,0.0349,0.008793058,0.0324,0.0324,25
"887","1","0","0","0","0","0","4",998,0.071,0.006,0.009,0.0011,0.081080101,0.029854778,2
"465","0","1","0","0","0","0","3",41809.58695,2.685226166,0.237770614,0.33756199,0.045386929,1.33818485,0.33314522,2.86
"485","1","0","1","1","0","0","3",9900,0.0913,0.0105,0.0287,0.3465,0.3465,0.0396,20
"488","0","0","0","0","0","1","3",22.4,3e-04,0,1e-04,0,3e-04,1e-04,0.93
"518","1","0","0","1","0","0","3",8586,0.384,0.037,0.05,0.005,0.021,0.015,13.974
"129","0","1","0","0","0","0","2",44000,3.82,0.22,2.73,0.022,0.376,0.376,9.85
"268","1","0","1","0","0","1","3",36000,0.96,0.075,0.0825,0.0355755,2.583546288,1.701816636,71.96
"708","0","0","0","1","0","0","3",44427,3.179,0.5331,0.6975,0.285393982,8.509793052,5.52807847,5
"558","0","0","1","0","0","0","3",9400,0.82,0.08,0.104,0.01020429,0.300862518,0.074900646,15
"348","0","0","0","1","0","1","3",39828,3.15,0.28,0.28,0.043235792,1.274760889,0.31735563,21.5
"224","1","0","0","0","0","0","3",4895,0.975,0.034502486,0.046640614,0.00483728,0.035,0.035,15.24
"128","0","0","1","0","1","0","2",102000,11.1,0.5,4.1,0.035,3.5,3.5,62.06
"79","0","0","0","0","0","0","2",145188,5.3545,0.097,1.2608,6e-04,0.9437,0,7.48
"692","0","0","0","0","0","1","3",7500,0.54,0.06,0.06,0.048179145,1.43659144,0.933229534,16.16
"352","1","0","0","0","0","0","3",560,0.0168,0.005,0.0055,0.000607915,0.017923724,0.004462166,3
"746","1","0","0","0","0","0","3",29813,0.0034,0.0034,0.0037,0.191515313,5.710546745,3.709649615,3.5
"469","0","1","0","0","0","0","3",2015,0.1357,0.0018,0.0018,0.0012,0.0625,0,2.55
"86","0","0","0","1","0","1","2",216000,6.48,0.0264,0.8872,0.0097,6.318,0,8.151
"140","0","0","1","0","0","1","2",57980,5.733,0.42,1.993,0.057296319,6.93,6.93,52.88
"459","1","0","0","0","0","0","3",41809.58695,2.685226166,0.237770614,0.33756199,0.045386929,1.33818485,0.33314522,13.8
"205","0","0","0","0","0","0","2",20790,0.6029,0.0416,0.0416,0.020544851,1.491997981,0.982799107,6.428
"812","1","0","0","0","1","0","4",6253,0.49,0.01,0.01,1e-04,1e-04,1e-04,66
"353","1","0","0","0","0","0","3",2000,0.0884,0.004,0.0044,0.002171125,0.064013302,0.015936308,20
"737","0","0","1","0","0","0","3",2162.5,0.22,0.022,0.0242,0.013891653,0.414217198,0.269081182,1
"735","1","0","0","0","0","0","3",173,0.017,0,0.003148498,0.001111332,0.033137376,0.021526495,0.22
"540","1","1","0","0","1","0","3",18195,1.4,0.12,0.24,0.004,0.74,0.07,35
"306","0","1","0","0","0","0","3",6580,0.202,0.0132,0.0132,0.0025,0.472214849,0.311054263,28.92
"145","0","0","0","1","0","0","2",24000,2.8593,0.35,0.35,0.023717,30,30,9.2
"850","1","0","1","0","0","0","4",14289,0.639,0.061,0.084,0.009,0.036,0.024,22.199
"83","0","0","0","0","0","1","2",102000,10.0708,0.3846,2.805,0.0925,2.21,1.088,3.92
"160","0","0","1","0","1","0","2",6000,0.72,0.135,0.135,0.00592925,0.005,0.005,60
"725","0","0","1","0","0","0","3",49500,36.073,1.148,2.678,0.317982356,0.0015,2e-04,1.52
"305","0","0","0","0","0","1","3",2684,0.0975,0.0065,0.0072,0.01,0,0,34.5
"605","1","0","0","0","0","0","3",11200,3.54,0.05,0.05,0.002,1.7397,0.207,9
"339","0","1","0","0","1","0","3",17328,1.37,0.13,0.13,0.0048,0,0,56.68
"175","0","1","0","0","0","0","2",82643.75867,7.212225495,0.582515856,0.787447532,0.081669251,5.930943776,3.906792316,7
"659","0","0","0","0","0","0","3",8183,0.6546,0.053,0.0998,0.0011,1.567417033,1.018215637,6.84
"265","0","1","0","0","1","0","3",28380,2.24,0.24,0.24,0.028045353,2.036695657,1.341598781,72
"370","0","0","0","1","0","0","3",75759,5.99,0.06,0.06,0.0058,2.424791859,0.603659365,11.226
"472","0","0","1","0","0","0","3",60000,4.7232,0.3542,0.9896,0.0026,2.772,0.936,4.69
"512","0","0","0","0","0","0","3",26457,1.183,0.112,0.155,0.016,0.066,0.045,37.187
"440","0","0","0","0","0","0","3",1214,0.0374,0.0012,0.0012,0.001317873,0.318,0.0941,1.2
"784","0","0","0","0","0","0","3",2450,0.081,0.02,0.02,0.013414198,0.199044337,0.073290788,1
"615","1","0","1","0","0","0","3",4200,0.32,0.04,0.06,0.001,0.0011,0.0011,21
"134","1","0","0","1","0","0","2",57000,6.8775,0.18,1.89,0.056327875,4.114,0.114,34.66
"369","0","1","0","0","1","0","3",17440,0.9689,0.06,0.062,6e-04,0.1937,0.1937,52.894
"510","0","0","1","0","0","0","3",23420,1.047,0.1,0.138,0.014,0.059,0.04,25.426
"176","0","0","0","1","0","0","2",11742,1.1,0.27,0.28,7e-04,0.842666681,0.555075859,50.05
"357","0","0","1","0","0","0","3",3562,0.039,0.003,0.0033,0,0.11400769,0.028382564,4
"222","1","0","1","0","1","0","3",1288,0.019,0.002,0.0022,0.013,0.18,0.005,40.927
"149","0","1","0","0","0","0","2",24371,9.3135,0.89,1.8,0.1,8.5,8.5,18.5
"390","0","1","0","0","0","1","3",38000,3,0.37,0.37,0.041251384,1.216252731,0.302789845,15
"783","0","1","0","0","0","0","3",16200,0.9,0.052,0.052,0.088697965,6.1,3.2,1
"626","1","0","0","0","1","0","3",21200,1.8,0.1,0.234,0.136186383,0.0225,0.0225,38.04
"917","1","0","0","0","0","0","4",1600,0.2323,0.0232,0.0255,0.015349721,0.523326201,0.318074609,0.872
"714","1","0","0","0","1","0","3",21600,3.967,0.32,0.32,0.138755937,0.01,0.01,24.235
"862","0","0","0","1","1","1","4",19696,0.881,0.084,0.116,0.012,0.049,0.033,30.675
"182","0","0","0","0","0","1","2",10850,0.1736,0.0049,0.0049,0.01072206,0.778652145,0.512908625,0.469
"443","0","0","0","0","0","1","3",139600,8.319,0.061,0.159,0.151544557,0.0098,1.112354273,3
"898","0","0","1","0","1","0","4",1254,0.039,0.0038,0.0038,0.012030344,1e-04,1e-04,2.75
"557","1","1","0","0","0","0","3",8745,1.3467,0.049732709,0.070605328,0.009493246,0.0077,0.0046,4
"293","0","1","0","1","0","0","3",25253,2,0.06,0.06,0.024955225,1.812285956,1.193777097,17.7
"611","0","0","1","0","0","1","3",17637,1.47,0.12,0.22,0.008,1.523,1.523,2.36
"282","1","0","0","0","1","0","3",27057,2.14,0.06,0.06,0.026737953,1.941750331,1.27905702,60.4
"193","1","0","0","0","0","0","2",36000,0.8262,0.1188,0.1188,0.0355755,2.583546288,1.701816636,2
"768","0","1","0","0","1","0","3",12387,9.073,0.68,0.748,0.067821092,1.006351921,0.370552242,6.752
"759","0","0","0","1","0","1","3",53125,1.7219,0.2137,0.2137,0.341268943,15.754,0.1628,16.932
"389","0","0","0","1","0","0","3",13905,0.15,0.011,0.0121,0.021,0.55,0.55,26.5
"794","0","0","1","0","0","0","3",1308,0.0287,0.0033,0.0033,0.007161539,0.106265303,0.039128307,1.53
"511","0","0","1","0","0","1","3",27159,1.214,0.115,0.159,0.016,0,0,42.443
"429","0","0","1","0","0","0","3",4059,0.3592,0.0373,0.0373,0.004406299,0.129914996,0.032342736,4.11
"397","0","1","0","0","0","0","3",2743,0.03,0.01,0.01,0.002977699,0.087794243,0.021856646,1.313
"920","0","0","0","0","0","0","4",2595,0.26,0.026,0.0286,0.024895329,0.848769682,0.515877257,0.3
"620","1","0","0","0","0","0","3",39000,3.1,0.15,0.18,0.012,1.078,0.78,38.53
"811","1","1","0","0","0","0","4",11030,0.33,0.03,0.033,0.060391268,0.896105731,0.32995812,46.9
"259","0","0","1","0","1","0","3",21646,1.71,0.04,0.04,0.021390758,6.25,0.89,10
"729","1","0","1","0","1","0","3",42000,3.408,0.042,0.0462,0.269803211,0.32,0.32,36
"473","0","0","0","0","0","0","3",31080,0.3886,1.1827,1.7078,0.0113,2.2378,0,2.82
"701","0","1","0","0","0","1","3",48000,1.2,0.09,0.099,0.308346527,9.194185214,5.97266902,5
"878","0","0","0","0","0","0","4",2146,0.31,0.01,0.01,0.006,0.1813,0.064196748,10
"513","1","0","0","0","1","0","3",13820,0.618,0.059,0.081,0.008,0.035,0.023,17.143
"482","1","0","0","0","1","0","3",41809.58695,2.685226166,0.237770614,0.33756199,0.045386929,1.33818485,0.33314522,21.34
"845","1","0","0","0","0","0","4",2693,0.12,0.011,0.016,0.002,0,0,4.347
"225","0","0","0","0","0","0","3",21317.4,6.9,0.150256035,0.203116778,0.021066032,0.023,0.023,8
"109","1","0","1","0","0","1","2",100926,10.8949,0.25,1.23,0.017,1.01,0.403,11.275
"245","0","1","0","0","0","0","3",11905,0.94,0.08,0.08,0.01176462,0.854364404,0.562781307,33.2
"73","0","0","1","0","0","0","2",7000,0.2464,0.0469,0.1646,0.006917458,0.502356223,0.33090879,44.62
"345","0","1","0","0","0","0","3",1600,0.088,0.004,0.0044,0.0017369,0.051210641,0.012749046,2.9
"815","0","0","0","0","0","0","4",8658,0.68,0.06,0.06,0.047404134,0.703398315,0.259000671,10
"525","1","1","0","0","0","0","3",21877,0.978,0.093,0.128,0.013,0,0,33.258
"857","1","0","1","0","0","0","4",33315,1.49,0.142,0.196,0.02,0.083,0.057,47.143
"901","0","0","1","0","1","0","4",5629.274839,1.715624635,0.666030654,1.183476334,0.054004873,1.841216885,1.119080871,9.28
"333","0","0","0","1","0","0","3",4000,0.13,0.016,0.016,0.004342251,0.128026603,0.031872615,0.5
"643","0","1","0","0","1","0","3",27000,2.3,0.13,0.4001,0.173444921,0.56,0.56,34.05
"921","1","1","0","0","1","0","4",5190,0.52,0.052,0.0572,0.049790657,1.697539364,1.031754513,0.9
"280","0","0","0","1","0","0","3",26095,2.06,0.05,0.05,0.025787297,1.872712233,1.233580698,0.51
"371","1","0","1","0","1","0","3",23449,1.85,0.08,0.08,0,0,0,56.2
"889","0","0","0","1","0","0","4",3200,0.23,0.0187,0.0204,7e-04,0.25,0.25,5
"654","0","0","1","0","1","0","3",16323.53,1.2741,0.1667,0.1667,5e-04,3.126699128,2.031146707,72.77
"146","1","0","0","0","1","0","2",88000,16.3893,1.27,1.27,0.086962334,0.72,0.72,13.5
"186","0","0","0","0","0","0","2",13671.87,1.3625,0.1363,0.1363,0.013510656,0.981164138,0.646305995,1.59
"655","0","0","0","0","1","0","3",8950,0.7021,0.0863,0.3105,1e-04,0.021,0.019,46.58
"188","0","0","0","0","0","0","2",47992,8.5797,0.6839,0.7523,0.047426095,3.444154262,2.268710667,21.987
"343","0","1","0","0","1","0","3",38926,3.08,0.23,0.23,0.016,2.268,0.310168356,51.39
"552","0","1","0","0","0","1","3",41471.3,4.864,0.331,0.35,0.003,0.58,0.16,28.5
"668","0","1","0","0","0","1","3",28400,1.54,0.114,0.114,0.182438362,0.682,0.682,48
"278","0","1","0","0","0","1","3",84485,6.67,0.57,0.57,0.083488781,6.063080781,3.993832736,19.15
"566","1","0","0","0","0","0","3",76564,4.686,0.53,1.317,0.028,0.766,0.613,1.58
"223","0","0","0","1","0","0","3",18500,5.3482,0.130397546,0.176271984,0.018281854,10.15,10.15,3.4
"861","1","0","0","1","0","0","4",19260,0.861,0.082,0.113,0.012,0.048,0.033,29.782
"853","0","0","0","1","1","0","4",16087,0.719,0.068,0.094,0.01,0.04,0.027,33.932
"570","0","0","0","0","0","0","3",51628,6.2744,0.129,0.629,0.008,0.51,0.21,3.593
"806","0","1","0","1","0","0","4",38637,3.05,0.3,0.3,0.211544645,0.93,0.93,52
"546","0","1","0","1","0","1","3",90000,8.73,0.562,0.63,0.01,2.7,0.36,67.5
"841","0","0","0","0","1","0","4",3172,0.142,0.013,0.019,0.002,0,0,5.057
"531","1","0","1","0","1","0","3",35350,3.498,0.229,0.32,0.009,0.35,0.14,32
"839","0","1","0","0","1","0","4",13866,0.62,0.059,0.081,0.008,0.035,0.024,21.328
"767","0","1","0","0","0","0","3",29173,5.1734,0.002,0.019,0.972,0.2172,0.2172,0.5
"712","1","0","0","1","0","0","3",4200,0.035,0.45,0.495,0.026980321,0.804491206,0.522608539,51.5
"373","0","0","0","0","1","0","3",5382,0.1953,0.0506,0.0557,0.005842499,0.172259795,0.042884604,36
"365","1","0","1","0","0","1","3",23329,1.84,0.17,0.17,0.0042,2.1151,1.0575,53.3
"912","1","0","0","0","0","0","4",432.5,0.0433,0.0043,0.0047,0.004149221,0.141461614,0.085979543,0.5
"704","0","1","0","1","0","0","3",32000,1.69,0.006,0.0066,0.205564351,6.129456809,3.981779347,21.32
"303","1","0","0","0","1","0","3",41848,3.31,0.14,0.14,0.041354543,3.003229029,1.978267294,74.9
"634","1","0","1","0","1","0","3",23500,1.94,0.14,0.65,0.96,11.6,11.6,28.89
"347","1","0","1","0","0","0","3",17437,1.38,0.04,0.04,0.018928957,0.55809997,0.138940698,13.8
"490","0","1","0","1","0","0","3",150000,8,0.5,1.04,0.02,0,0,18.19
"313","1","0","0","0","1","0","3",21285,1.68,0.07,0.07,0.021034014,1.527521743,1.006199086,50
"130","0","0","0","1","0","0","2",30000,2.5,0.09,0.1,0.05,2.06,0.06,32.523
"596","1","0","0","1","0","0","3",1e+05,3.9576,0.315,0.346,0,0.4,0.4,5.09
"508","0","0","0","1","0","0","3",30310,1.313,0.14,0.196,0.048,0.082,0.055,24.878
"650","0","0","0","1","0","0","3",11000,0.868,0.082,0.3635,0.070662746,5.56,0.346,5.53
"793","0","0","0","0","1","1","3",17320.3096,3.150392885,0.205496401,0.252753807,0.094831865,1.407146754,0.518130262,24.37
"683","0","0","0","0","1","0","3",29700,22.228,0.689,1.604,0.190789414,28.33,26.908,1.53
"340","1","1","0","1","0","0","3",24051,1.9,0.1,0.1,0.026108869,0.769791959,0.191642067,56
"595","0","0","1","0","0","0","3",71660,8.0036,0.205,0.225,0,0.1476,0.1146,9.34
"873","0","0","0","1","0","1","4",23171,3.3,0.34,0.34,0.02,0.05,0.0211,51.77
"14","0","0","1","0","1","0","2",7600,0.155,0.006,0.0066,0.007510383,0.007,0.002,41
"610","1","0","0","1","0","0","3",42076,6.3,0.3,0.3,0.09,0.6872,0.1335,11.53
"316","0","0","1","0","0","1","3",35475,2.8,0.34,0.34,0.0014,0,0,38.61
"625","0","0","1","1","0","0","3",40900,3.8,0.18,0.661,0.262736937,7.834211984,5.089211728,25.75
"254","0","0","1","0","0","1","3",16354,1.29,0.12,0.12,0.016161159,1.173647666,0.77309748,21.5
"779","0","0","0","0","1","0","3",1687.2,0.3028,0.0215,0.0215,0.009237729,0.137072492,0.050471926,4.998
"792","0","0","1","0","0","0","3",3976,0.39,0.049,0.049,0.021769328,0.323020525,0.118940479,0.56
"400","0","0","1","0","1","0","3",9620,0.76,0.09,0.09,0,0.307903981,0.07665364,58.8
"775","1","1","0","0","0","0","3",14085,57.386,5.1867,5.1867,0.077117953,1.144301833,0.421347246,30.81
"214","0","1","0","0","0","0","3",35640,1.001,0.101,0.368,0.003,0.693,0.217,1
"868","0","1","0","0","0","0","4",17100,1.03,0.1,0.13,0.004,0.07,0.068,20
"474","0","0","0","0","1","0","3",11600,0.4185,0.065969059,0.09365601,0.012592528,0.371277149,0.092430584,1.47
"769","0","0","0","0","0","0","3",2118,0.1568,0.008,0.008,0.011596438,0.172071799,0.063359139,1.2
"574","0","0","0","0","0","0","3",50044,5.3793,0.125,0.61,0.008,0.5,0.2,3.623
"831","0","0","0","0","1","0","4",880,0.0184,0.001,0.0011,0.004818161,0.071493476,0.026324855,0.255
"696","1","0","0","0","0","0","3",9600,0.476,0.077,0.077,0.061669305,1.838837043,1.194533804,13.39
"893","0","0","1","1","0","0","4",4290,1.0853,0.0579,0.0579,0.041156439,0.689,0.0899,19.86
"173","0","1","0","0","0","0","2",10720,0.145,0.103,0.113,0.010593593,0.769322672,0.506763176,69.29
"258","0","1","0","1","0","0","3",20804,1.64,0.02,0.02,0.02,0,0,15
"705","1","0","0","0","1","0","3",20000,0.72,0.036,0.0396,0.12847772,3.830910506,2.488612092,38
"774","0","0","0","0","0","0","3",141022,7.7049,0.7378,0.7378,0.772121257,86.5,0.89,4.41
"765","0","1","1","0","0","0","3",5348,0.126,0.001,0.001,0.178,0.0316,0.0316,19.9
"693","0","1","0","1","0","0","3",24000,1.92,0.24,0.264,0.154173264,4.597092607,2.98633451,20.33
"187","1","0","1","0","0","1","2",178000,18.1784,1.169,1.235,0.0053,0.623,8.414537811,30
"894","0","1","0","1","0","0","4",1348,0.1078,0.0067,0.0103,0.01293214,0.440902324,0.267977858,3.5
"686","0","0","0","0","0","0","3",56100,40.275,1.301,3.037,0.360380004,53.519,0.246,2
"207","1","0","0","0","0","0","2",16006,2.8531,0.2323,0.2323,0.015817263,1.148673386,0.756646585,8.722
"682","0","0","1","0","0","0","3",712,0.0355,0.0014,0.0015,0.004573807,0.136380414,0.08859459,0.65
"802","0","0","0","0","0","0","4",1080,0.0152,9e-04,0.001,0.005913198,0.0648,0.0605,0.2
"266","0","1","0","0","0","0","3",4930,0.39,0.04,0.04,0.004871867,0.353802311,0.233054334,10
"75","0","1","0","1","0","0","2",22745,1.8,0.22,0.22,0.022476799,2.05,0.36,57.33
"483","1","1","0","1","0","0","3",1168,0.0286,2e-04,0.0061,0.0409,0.0169,0,69.78
"773","0","0","0","0","0","0","3",3460,0.3462,0.041051088,0.050491486,0.018944133,0.28109935,0.103504542,0.95
"560","1","0","1","0","0","0","3",56000,1.25,0.2,0.22,0,0,0,28.62
"835","0","0","0","0","0","1","4",7300,0.0976,0.086610676,0.10652828,0.039968836,0.593070883,0.218376634,4.84
"914","0","0","0","0","0","0","4",5629.274839,1.715624635,0.666030654,1.183476334,0.054004873,1.841216885,1.119080871,0.9
"31","0","0","1","0","1","0","2",43171,3.41,0.22,0.22,0,0,0,64.26
"478","0","0","0","0","1","0","3",41809.58695,2.685226166,0.237770614,0.33756199,0.045386929,1.33818485,0.33314522,6.89
"721","0","0","0","0","1","0","3",12000,1.044,0.216,0.2826,6e-04,2.298546303,1.493167255,8.3
"427","0","1","0","0","0","0","3",13228,1.05,0.1,0.1,0.014359824,0.423383977,0.105402739,13
"762","0","0","1","0","0","0","3",5400,0.1236,0.0024,0.0024,0.029565988,0.438709968,0.16153888,1
"547","0","1","0","0","1","0","3",84795.5,8.72,0.663,1.57,0.01,0.35,0.34,70
"486","0","0","0","1","0","0","3",41809.58695,2.685226166,0.237770614,0.33756199,0.045386929,1.33818485,0.33314522,7.76
"36","0","1","0","0","0","0","2",40000,1,0.08,0.08,0.001,2.870606986,1.890907373,26
"757","0","1","0","0","0","0","3",29237,2.19,0.38,0.47,0.187815154,5.600216523,3.637977586,4.8
"671","0","0","1","0","0","0","3",117383,8.7063,0.75,1.41,0.754055008,22.48418839,14.60603766,1.3
"910","0","1","0","0","1","0","4",4046.4,0.0838,0.0084,0.0084,0.038819444,1.323491962,0.804410686,1
"847","1","0","0","0","0","0","4",17188,0.769,0.073,0.101,0.01,0.043,0.029,27.207
"809","0","1","0","1","0","0","4",25494,2.01,0.2,0.2,0.139584315,2.071198504,0.762643002,50.5
"679","1","0","0","1","0","1","3",14400,0.1728,0.0012,0.0012,0.0043,6e-04,6e-04,51.98
"756","0","0","0","0","0","0","3",115146,6.4868,0.6,0.6,0.739684775,44.56,0.46,1.15
"780","0","0","0","0","0","0","3",17320.3096,3.150392885,0.205496401,0.252753807,0.094831865,1.407146754,0.518130262,1
"648","0","1","0","1","0","0","3",60606,8.6368,2.5974,2.5974,0.389326034,11.60880811,7.541241222,56
"827","0","0","1","0","0","1","4",8658,0.68,0.07,0.07,0,0,0,13
"65","0","0","1","0","0","0","2",4459,0.032,0.0216,0.0216,0.004406421,0.320000914,0.210788899,6
"218","1","0","0","0","0","0","3",19760,0.246,0.053,0.0583,0.019526997,1.418079851,0.934108242,8
"78","1","0","0","0","0","0","2",82643.75867,7.212225495,0.582515856,0.787447532,0.081669251,5.930943776,3.906792316,8.959
"673","0","1","0","0","0","0","3",64444,5.4735,0.42,0.77,0.413980908,28.99,6.44,1.05
"489","0","1","0","1","1","0","3",70000,3.69,0.57,0.93,0.01,0.1,0.09,42.5
"583","0","0","1","0","0","0","3",6000,0.2028,0.0117,0.0128,0,0.036,0.024,20.11
"309","0","0","1","0","0","0","3",8494,0.265,0.021,0.0231,0.011,0.609573394,0.401534181,26
"220","1","0","0","0","0","0","3",11800,1,0.031,0.0341,0.011660858,0.5148,0.4614,6
"880","0","1","0","0","0","1","4",5100,0.25,0.03,0.05,4e-04,0.0272,0.0272,12.17
"453","0","0","0","0","0","1","3",28500,0.304,0.1237,0.3248,0.011,2.508,0,1.86
"852","0","0","1","0","1","0","4",8440,0.377,0.036,0.05,0.005,0.021,0.014,12.682
"821","0","0","0","0","1","0","4",1998,0.0652,3e-04,6e-04,3e-04,0.008,0.008,10
"808","0","0","0","0","0","0","4",5000,0.13,0.01,0.011,0.027375915,0.406212933,0.149573037,6
"396","0","0","0","0","0","0","3",95,0.0037,3e-04,3e-04,0.000103128,0.003040632,0.000756975,2
