"","process_1","process_2","process_3","process_4","process_5","process_6","Size","Wastewater","COD","NH3N","TN","TP","Cr","Cr6","HWsum"
"42","0","1","0","0","1","1","2",7177.3186243485,0.822898895766405,0.0074476446642402,0.0159471502386473,-0.000721637469306833,0.965078640529832,0.672599855811995,157.601402982996
"43","1","0","0","1","0","1","2",182811.796125093,14.2434170735689,1.2396304382366,1.2603965724222,0.105168929420891,0.514948093089418,-0.248976381272161,171.848570144628
"441","1","1","1","1","0","0","2",52357.9390174779,4.15249043838611,0.10642523431811,0.0814021627953516,0.00341016244688885,-0.426608787849887,-0.294374572835117,193.974582805115
"45","1","0","0","1","0","0","2",81116.1980404913,7.09770944435415,0.568877776423609,0.778398750122731,0.104760035747658,5.72814876716683,3.80171054378654,82.159661068311
"46","1","1","0","0","1","1","3",24382.5515355755,1.67419756943833,0.294900727395049,0.330857222151779,0.00113688135677256,4.13765149151895,2.19071926205432,143.813983782805
"47","1","1","1","1","0","0","3",139279.536230059,10.1116286665071,0.469977402642369,0.490098497971147,0.0312818163192426,3.75346586780246,1.00999626697372,373.234946249053
"48","0","1","0","1","0","1","3",51786.5843893504,3.11109212987032,0.278909786606207,0.278909786606207,0.021682310333508,2.33773248540537,1.53992558895266,148.96153688781
"49","1","1","0","1","0","1","3",17554.787691731,1.38758335365914,0.13849043882452,0.13849043882452,0.00608528195014355,1.25982240491625,0.829861937112183,254.983597068256
"50","0","0","1","1","0","1","2",38867.525255052,4.50511436756403,0.218517272398929,0.217804721007421,0.00316431863999946,1.23419994586568,-0.0330980942616353,93.0962792389326
"51","0","0","1","1","1","1","3",136851.172082607,3.89059193781832,0.988970765788558,1.30998721449469,0.141381263467549,9.90921894530844,6.49437075653791,77.0440817638393
"52","0","0","0","0","0","0","3",35469.7004830631,6.95507723172859,0.904212609949871,0.889705207621547,0.235497996077751,7.45918202956027,4.4613791120825,81.1330713177322
"53","1","0","0","1","0","0","4",92386.9634243971,7.31950555583897,0.354625724483814,0.384181300613257,0.00463620844502468,0.8966469158721,0.00908464840673509,380.014272070257
"54","1","0","1","0","0","1","3",26597.4098852677,2.1014716909267,0.160449211830273,0.160449211830273,0.00102246059151366,0.0381119671724737,1.04387467905365,119.765974067831
"55","1","0","1","0","1","1","2",96981.1629210935,8.34334987343465,0.730407067351103,0.708197357792471,0.0326350815541955,7.61844581682594,4.63772689676911,147.366479610501
"56","0","1","1","1","0","0","3",27067.3042537725,2.86775452827679,0.15623209620474,0.214710822593631,0.000705497345825902,0.0299678748180032,0.295622390157273,88.8277943133261
"57","0","1","1","0","0","1","2",86192.171158132,6.83837162184475,0.202230665037941,0.214439963518231,0.027638404915258,-0.192902105467177,-0.249533541432238,254.396153403002
"58","1","0","1","0","0","1","3",135171.819867512,6.30479184585305,1.15108074018788,1.25692458375212,0.138229527762961,0.568386853665357,0.491146821442329,623.810610939085
"59","1","0","0","0","0","0","2",19387.8653469603,1.11811122073135,0.136460442540068,0.221946058284674,0.00239247430382791,-0.204434373009769,0.0612945695331144,152.126322592493
"60","0","1","0","0","1","1","3",86611.9149441741,7.30746856807468,0.64171722613237,0.64935811784491,-0.00114566814988931,0.462712127231441,0.127764635442586,267.997176750664
"61","1","1","0","1","1","1","3",22102.9421636406,1.512739060237,0.128045607716605,0.152098648536864,0.0179956556691198,1.39141053554779,1.31207923792875,321.890351246937
"62","1","1","1","0","0","1","2",39109.9327932476,3.10511563632376,0.304271943190826,0.293082489558677,0.0158096209514057,-0.462167543067471,-0.257587049134424,390.286809351977
"63","1","0","1","1","0","1","2",58142.2538571232,4.58957645896357,0.453374532354064,0.453374532354064,0.0148573115409818,0.200868490460329,0.128246841093758,574.214786488258
"64","1","1","1","0","1","0","2",64107.855815542,7.06238100945762,0.348255426085233,0.778042308830674,0.440728902850195,-0.0432093276287942,-0.243122641320576,74.3796971541398
"652","0","0","1","1","0","1","3",25359.5385548799,1.9124701243273,0.167846211111184,0.385790044189626,0.0346732083845777,1.59957272233827,-0.0557122910131664,334.177464136496
"661","0","1","1","0","1","1","2",38847.78552236,3.08602807000089,0.035982841870917,0.04144306325918,0.0185342715235015,2.59957807265239,0.0580402836566272,120.621659333899
"674","0","0","1","1","0","1","2",188688.336854505,14.8781524597499,1.33436463727882,1.38079650117802,0.0567278444278925,8.16511269136327,2.46648038737332,695.749560394378
"68","1","0","1","0","1","0","3",50696.119118934,3.67860211796849,0.224303773021325,0.275558959681075,0.0245158013936598,0.0985783076165244,0.0985783076165244,152.683955662578
"69","1","1","1","0","0","0","3",22373.0371666931,2.30707330799719,0.404586814365915,0.448918184770624,0.012248260967337,1.28441414102124,1.12470631247648,441.236894343662
"70","1","0","1","1","0","0","3",34114.3479036587,3.04535706611685,0.18299443782298,0.638129353517278,0.00308143697887813,6.54762762970795,4.44740448941279,310.131035159921
"71","1","1","0","1","0","1","3",66251.8140506544,5.2336822992377,0.387727304585278,0.387727304585278,0.0039596285308235,0.676372398680446,0.501859012708651,281.458690359313
"72","1","0","1","0","0","0","3",39065.6770194562,5.34532512567344,0.29602156778099,0.299418378584087,0.0147143513860647,1.58929185655331,0.119153378346236,84.4780956759071
"731","0","1","1","0","1","0","3",14907.0262098872,1.16262368517218,0.0759674027783538,0.056183919509345,0.0193390975783405,-0.127935014494624,0.0416952295248964,540.485735495465
"74","1","0","1","0","0","1","3",59652.4093109146,5.21950047232956,0.386890365766361,0.407842297926545,0.0375974360902017,7.61987571589649,1.70122271061578,86.688900779374
"751","0","1","0","1","0","0","2",75569.7060982974,5.83123090588274,0.153948554298671,0.112190322123007,-0.00323025932531668,-0.253097026261053,-0.0976280458522547,269.75464780139
"76","0","1","0","0","1","0","3",33101.0073130216,4.96220737894997,0.607439479865134,0.609529197866097,0.164116501566733,5.30574692679693,3.45232673375922,78.4881553135998
"77","1","0","0","0","0","0","3",50737.0700499171,4.38400565898237,0.300903415756839,0.31467857215609,0.0504415733313092,8.4912581320433,2.84385198931812,83.8028994594139
"781","0","1","0","1","1","0","2",60304.153513107,2.62319041440231,0.489109824636055,0.539787895255509,0.0556663596797341,0.121856386850079,0.251418490508908,494.117454079575
"791","0","1","0","1","0","1","3",47844.5519343088,3.78171333404258,0.137507241489366,0.137507241489366,0.00712463792553171,0.0087078907978721,0.00554138505319133,264.179208979784
"80","1","1","0","0","1","0","4",25961.9600747107,0.137652037831676,-0.0182634207581403,-0.0446165621331438,0.00400015921817352,0.239538187103211,-0.0881252548666648,131.972658701636
"81","1","0","1","0","1","0","3",31923.8336198272,2.46334922269266,0.14014357055095,0.14489615255734,0.0136314833753277,1.52498020013976,1.42630668507786,214.747063316351
"82","0","1","0","0","0","0","3",28680.9966178575,2.5251974318694,0.0280879874859804,0.0351218476856343,0.0332465996611286,0.3867140098172,0.0964737464147017,110.784905661165
"832","1","1","1","0","1","0","3",21094.2279108511,1.45239080276962,0.0839107356449672,0.108656964717644,0.0245777082692324,0.585584762584975,1.12026837837421,222.698973812901
"84","1","1","1","1","1","1","2",17938.5862444545,22.7347068959116,0.467448472577041,0.515558243353646,0.121353202433997,0.602116981379915,2.36711159240509,67.7021649763825
"85","1","0","1","0","1","0","3",28860.967523003,2.28003055900801,0.0820162981376052,0.0820162981376052,0.0227963329190388,1.81153433429067,1.39815822996167,287.028761489433
"863","0","1","1","1","1","1","2",112133.209823186,8.83523272032721,0.813731231015222,0.813731231015222,0.00966823685776411,0.80784283321522,0.539066718164586,565.370290163497
"87","1","0","1","0","1","1","2",442904.892362819,38.0592634057868,3.06639435915137,3.07076855056651,0.435757875256001,4.23319406635488,0.839102506318925,108.93884040238
"88","0","1","0","1","0","1","2",116854.959916323,22.0944797727989,0.127379133263603,0.132320269702934,0.0195951909638713,3.44018379601131,2.55747923623051,166.032330434159
"891","0","1","0","1","0","0","3",96099.8810624965,7.63924325350672,0.643573172483593,1.26704392041639,0.0243951751738787,6.14221361336485,0.27279355071485,83.3811112623066
"90","1","0","1","1","1","0","2",90263.5415382171,3.338919054094,0.403412078184076,0.443737988357781,0.0161489468590551,0.710880510091444,0.394247574143048,286.311888097541
"91","0","1","0","1","0","1","3",123118.73720428,12.7829247119289,0.586683223552536,2.34488158084026,0.790900729559121,5.55414108691271,5.55414108691271,173.62917214402
"92","1","0","1","0","1","0","2",133391.557325498,5.67698375965606,0.631191703199502,0.694315397665021,0.015475854431279,2.97663468039313,0.531830363796069,1401.40444244763
"93","1","0","1","1","1","1","3",25141.4889903926,1.70350046026267,0.104423891010016,0.0824341930004102,0.0278962085714985,-0.153288179096412,0.0743649177478743,1764.81586002851
"941","1","0","1","0","1","0","3",69714.6674176799,5.47354148938321,0.636234859703109,0.636234859703109,0.0756796449534747,2.15000652683301,0.535257733032145,209.17707446916
"95","1","1","1","1","1","1","2",45250.2594449686,3.90564927411749,0.0878282831850695,0.137282707532707,0.0423667463629478,1.13435598887022,0.208486587830108,488.260694918645
"96","1","0","1","0","0","0","3",29089.9886952199,1.77453586449769,0.124459351021546,0.201896602247822,0.00977457849336449,0.288559998029051,-0.0449134830423256,498.408829455438
"97","0","1","0","1","0","1","2",66403.2450870145,10.5899693247014,0.314139177453239,0.316047661961289,0.0285864455493252,1.06838826854858,0.828250215519429,127.749970588094
"98","0","1","0","1","0","1","3",38058.8850832642,2.9919259598339,0.0958635921496898,0.0958635921496898,0.00990488430410093,0.107998764089774,0.104826045659836,263.452557303947
"99","0","1","1","0","1","0","2",34451.9174172069,3.12670397412468,0.104982306263766,0.156453849989079,0.040289169370854,1.42516405323532,0.649186149074548,129.6082957626
"100","0","0","0","1","0","1","3",188572.222072538,18.1317070095893,0.172735856237116,0.168202142593353,0.0245515685817818,3.21280368369874,2.97491637310141,308.675599152772
"101","0","1","0","1","0","1","2",58459.3971748929,2.24514304877399,0.132126667408668,0.189167193007073,0.0577700637832057,2.8042659382103,2.54688374903586,137.286743340415
"102","1","0","1","1","1","0","3",215771.030775685,22.1365562686324,1.34358647432178,2.64896898683161,0.130538251250982,38.5593448129224,24.7849169859318,291.214352172241
"103","1","1","0","1","0","0","2",53490.2721045393,4.40243747754632,0.528908640082189,0.526238607719086,0.00619238975303877,4.06781457557246,2.39727315292203,152.428227404198
"1041","1","1","1","0","0","0","3",125342.578563495,9.90151021972066,0.836880932014901,0.836880932014901,0.0438424303198699,0.0217041734256782,0.0217041734256782,145.444173012755
"105","0","1","0","1","1","0","3",12320.5946772615,0.640344981777947,0.0366412732983008,0.0581539819892496,0.01103128404753,0.143443671014843,0.0857693690969705,215.651696100556
"106","0","0","1","1","1","1","3",148417.278883768,10.6100665776059,0.981874288730323,1.02657787820324,0.0557986550879101,0.225433815484866,0.225433815484866,440.780412660167
"1071","1","1","0","1","0","0","3",20827.2589085393,1.98342188053529,0.189711412205691,0.150410088717759,0.0169537184183074,1.50839373864852,0.735192658767032,89.7688165963827
"108","0","1","0","0","1","0","3",8217.54931602451,0.0437617918169883,0.017438265066987,-0.0250094568045938,0.0035274568037109,0.427324975711284,0.259344909398299,110.875071974419
"1091","1","0","1","1","0","1","2",70510.2234858269,11.0829336961438,0.564689131254654,0.509120280409216,0.0639870445984516,4.54355709870578,3.45278373297794,502.382336175549
"1101","0","0","1","0","0","0","3",65311.1265090749,4.95823053891622,0.669117326621895,0.955518650755093,0.00714779393207374,4.84772688790441,2.59939313855966,573.318191918007
"111","1","0","0","0","0","1","3",96041.0058012553,2.29114031168916,0.170218788893838,0.225050199365423,0.092211207847162,1.4205258143917,-0.0315852859810514,89.1422706695251
"112","1","0","1","0","0","1","3",34539.1266358504,2.72620951403165,0.14642432264518,0.14642432264518,0.00212693319644313,0.227389286579564,1.6327572306912,123.105333855627
"113","1","0","1","0","1","0","3",42533.221040722,3.3588043188001,0.196474239919335,0.196474239919335,0.012,0.456354433266446,0.456354433266446,249.42783996975
"114","1","0","1","0","1","0","3",66500.9595823617,5.2741780462286,0.280725723344833,0.304328978948761,0.0503738054636959,0.983887419992359,0.342153818663559,104.720228435448
"1151","1","0","1","1","1","1","3",3430.43912165896,0.364641068194345,0.0139963537179662,0.00141772569902773,0.000720475963003486,0.69060266950672,-0.252732817403464,161.830649305283
"1161","1","0","0","0","0","0","3",57742.5018735766,6.05286207879008,0.447573369154213,0.430569478029554,0.100144040272449,1.57848898803093,0.516550445521893,66.2784583600839
"117","1","1","1","1","1","0","3",142341.588378383,7.86426312198248,0.995513206652872,2.32254299516404,0.0273997496415188,57.7454065369708,9.81829238863713,467.395409029288
"118","1","0","1","0","1","0","2",164937.676378067,16.4471280344789,1.2391328882752,1.25212238414225,0.162992787134616,7.47522531471035,7.79704670981023,113.79007060829
"1191","1","1","1","0","1","1","3",56847.9363068317,4.47083587528417,0.41235234870125,0.417746070529063,0.00684985353052372,1.74839803066316,2.47719172081373,153.955365158913
"120","0","1","0","1","0","0","3",3492.8372238474,0.203500380205736,0.0297026701277122,0.0338490824551322,0.000952515890169889,0.528976895506098,0.348315612074319,82.9416574027613
"121","1","1","0","1","0","0","2",52050.2616815846,4.28030317198485,0.4,0.489022112628445,0.115310009126551,0.64796718171984,1.54936411056537,131.871795177191
"122","1","0","1","0","1","0","2",30453.9817266027,0.78455023508952,0.101379211262707,0.111530660489225,0.00106786345916335,1.23409536519742,0.0076433766398346,145.529939872807
"123","0","0","0","0","1","0","3",132872.64051156,32.1154093061663,1.58167540666399,1.55555452801767,0.131513082727769,0.582701943373568,-0.00116305590921056,2665.37953648926
"124","1","1","0","1","0","1","3",18420.6263524576,0.504501360881274,0.100265854521506,0.160840903373624,0.0160710407779603,1.30695172908122,0.445511113493542,263.883182861263
"1251","1","1","1","1","0","1","2",57621.6592954513,4.05337070507264,0.094917915043611,0.0325581118485406,0.031630081145409,3.83473019837881,2.5249638036646,85.2187960539983
"126","1","1","0","1","1","1","3",262898.530237728,20.6469207446839,1.8662741099879,1.84792143018754,0.0137542782741716,0.079501013317416,0.218906723962608,310.458097630716
"127","0","1","0","1","0","0","3",14314.4062377962,1.01440705326153,0.135843714636285,0.192281184324529,0.00406875909352675,2.5160752000318,1.63570799314642,95.5855330838612
"1281","1","0","1","0","1","0","3",9706.63810139359,0.878212504656985,0.0420856437787181,0.0420856437787181,0.00945910527152423,0.430059998005752,0.195363800281747,152.979449677782
"1291","0","1","1","1","1","1","3",91156.3224549408,5.73686109450624,0.719042864997086,0.737069597439606,0.0823544223108294,0.375857624653365,0.392427682194876,495.61814801375
"1301","1","1","1","1","0","1","3",59436.1264025845,4.24971464351393,0.394767792279386,0.422091885773584,0.0181482210279246,1.17709008509602,0.53065678554936,722.364548349016
"1311","1","0","1","0","1","0","2",83660.7608670893,3.5397808649387,0.398250464643072,0.438086029623472,0.00948148390743882,1.83269898147609,0.330209711226705,917.265210748836
"132","0","1","0","1","0","1","3",44944.0991175473,3.55127265751362,0.183616880625486,0.183616880625486,0.00190540995392518,0.0604342771867326,0.0139859254113278,325.252227405161
"133","1","0","1","1","0","1","2",43107.8812889601,3.40171075391117,0.343651997349225,0.343651997349225,0.00889413029071875,0.203730817460455,0.0884127903420013,390.866045222671
"1341","1","1","0","1","0","1","3",47213.857619762,1.14181877361178,0.00622687033907203,0.0492350413260037,0.00659775958799135,0.819019351662506,-0.299793664591439,471.104345143639
"135","1","1","0","0","1","0","3",51446.9869732758,5.49809421654283,0.302527341960642,0.633839392750795,0.560401769310207,1.83361730510111,1.66948443507485,80.4460623018211
"136","1","1","0","1","0","1","3",91594.8986198357,8.35744555661106,0.515317568001337,1.15242487314856,0.49663898492976,1.09624765165849,0.222497780114878,252.598387853664
"1371","1","1","1","1","0","1","3",140288.061111829,6.69268990688002,0.160713233737127,0.174310935194826,0.0355045523492756,10.2799573107258,6.86226972205106,942.432908380307
"1381","0","1","0","1","0","1","4",36890.6392566818,2.91781421799446,0.103555347325746,0.103555347325746,0.0060846151928883,0.00708911794167943,0.00451125687197782,193.502887906364
"139","1","0","1","0","1","0","3",28917.8948800564,2.28733023226261,0.13,0.13,0.0106824505766854,1.12798604518175,1.12798604518175,196.728124900721
"1401","0","0","1","0","0","1","3",70033.0931124613,2.42769226274129,0.41011198721614,0.380003479384658,0.0641785852125817,3.87689730652795,3.03553183342169,1103.71386262818
"141","0","1","0","1","0","0","3",22241.7090679416,1.69451343107037,0.105901924418285,0.136675002491102,0.0117680765781552,2.40796242289277,1.57434439044768,97.1382287765946
"1421","0","1","0","1","1","0","3",67986.6060310465,5.36959239597898,0.523950134292245,0.523950134292245,0.0108348508842755,0,0,136.12
"1431","1","1","1","1","0","0","3",196988.000412947,21.3462847204001,1.99411792358778,2.19135906501094,-0.00276969189194673,-0.162609358729283,-0.0245903661670361,219.037550902029
"144","1","0","0","1","0","1","2",13517.473204931,0.771784684078908,0.0450371922926744,0.0460383516663453,0.0133580795391476,0.772451986768255,0.503661728968635,183.13936688373
"1451","0","1","0","0","1","1","2",114740.234037363,11.8494163153502,0.40320323753054,1.26752285609995,0.10933482549476,12.1256854297439,12.115587110468,296.551065654724
"1461","1","0","0","1","0","1","2",21144.6956463628,0.504411511982139,0.0381018893191125,0.0403291796052363,0.0208953645118192,1.07777904732763,0.698461864951885,134.54818198913
"147","1","0","1","0","1","0","3",91800.7945097291,7.16789483991219,0.230711622394156,0.230711622394156,0.0123887234789255,0.938110333898338,0.297767168312683,291.814175729449
"148","1","0","1","0","1","0","2",219922.016106569,15.7933057449508,1.10278867464666,1.18563250723346,0.191249803105248,15.0471370964363,9.09690384914713,247.36983068712
"1491","1","1","1","1","1","1","2",168046.183515485,9.16819361083414,0.803821871378785,0.803821871378785,0.368823400160322,21.1902040673673,12.1100194733698,818.819893784913
"150","1","0","1","0","1","0","3",91013.9641655289,9.10509490514779,0.584488830830902,0.67711071196245,0.0264223056805786,4.21908850478241,1.5282129329443,91.3770482459398
"151","0","1","0","1","0","1","3",37104.4997087191,2.93309603215428,0.291224258937873,0.291224258937873,0.00200649553311465,2.62282248200619,1.71449750094511,128.157417047585
"152","0","1","0","1","1","0","3",34649.6610749762,2.94780205320101,0.307240019818069,0.3121234690235,0.000945183717180043,0.189036743436009,0.0236295929295011,81.8484726941492
"153","0","1","0","1","0","1","3",12374.3155660783,0.785680653906427,0.0691924001554027,0.069264643469872,0.0116160617945891,0.482976424556132,0.445279863066087,131.578173814346
"154","1","0","1","0","1","0","3",28485.373502648,2.24751384407282,0.0510747595340945,0.0510747595340945,0.0294411250422709,1.98140964461503,1.30702981905995,324.338112112542
"155","1","1","1","1","0","0","2",62483.492119299,4.54207287582615,0.509863091157749,0.53122269676649,0.021212334361393,6.63188783695688,1.68379564198386,608.808139136992
"1561","0","1","0","0","1","0","3",36322.3793806244,6.87803090390516,0.853897223561071,0.853897223561071,0.226111748617502,6.79197383554656,4.37978221483679,78.6632196853333
"1571","0","1","0","1","0","0","3",32808.6069356981,2.64236799023137,0.279953227774473,0.519563078549691,0.00492507878644392,4.01510991190157,1.4162531721719,92.4111539052357
"158","1","1","0","0","0","1","2",46941.3490039546,3.93597089766059,0.101533072195476,0.114318966003731,0.0219100392991618,-0.497063964881044,0.0541015212235648,351.343325422604
