"","process_1","process_2","process_3","process_4","process_5","process_6","Size","Wastewater","COD","NH3N","TN","TP","Cr","Cr6","HWsum"
"159","1","1","1","0","1","0","3",4984.32995431032,0.225454987770454,0.0413469924633991,0.0496539218302237,-0.00240193269078213,0.133790293510923,0.104515995182992,135.981879512926
"1601","1","1","1","1","1","0","2",400623.508333565,25.6696669855332,3.62078769149724,3.62078769149724,0.395899491445235,21.5435624135185,11.9164759297616,738.849729585631
"161","0","0","1","1","1","1","3",214548.202786725,17.2751829009596,1.24575533883879,1.24575533883879,0.0272896765398448,0.00867572819115594,0.528600752095084,365.460178688914
"162","0","1","1","0","1","0","3",73543.838452312,6.35492930276224,0.133171321263765,0.0901954277702271,0.00545557279930716,0.184285614502766,0.810977823205426,211.374026429249
"163","1","1","1","1","1","1","2",177716.453975746,8.25848173880763,0.687172128648031,0.687172128648031,0.319430320177626,19.2296717903825,11.3559445427382,900.986350260789
"164","0","0","0","0","0","0","2",109490.505733058,8.71443593666046,0.867362345473035,0.851725901073876,-0.00531542657913792,2.61405146272333,4.93732899892574,168.615429136384
"165","0","1","0","1","0","1","2",70296.1496205535,16.9343056661819,0.250387599816662,0.274570782241412,0.00429081613266666,0.480448100365967,0.374101321952392,116.63653130764
"166","0","0","1","1","1","0","3",41929.6302248535,6.14768018966117,0.298912182360636,1.68860410665196,0.0385406729944846,0.221339003361071,0.131640445686884,80.4836624077406
"167","0","1","0","1","0","1","3",33254.3040152588,2.43508837633207,0.239281482759491,0.23939749082583,0.00104640322653577,2.29135110419094,1.48845024143022,133.798104091953
"168","1","0","1","0","1","0","3",54546.0470099594,3.50457082260237,0.15148242895212,0.153000153831672,0.0587515629260431,0.00058941122177057,0.000294705610885285,110.026416893689
"1691","1","0","1","1","0","0","3",544342.704676547,173.581689717897,1.65078120475716,1.86132228909572,-0.00317605951125649,80.5096280805835,2.34111871078492,227.540225124944
"1701","0","1","1","1","1","1","3",104547.593598648,8.2247434833374,0.850277346261248,0.861471785433274,0.00594041087151361,0.145113668349034,0.125722484037356,451.224674620273
"1711","1","0","1","0","0","1","3",61355.2961831108,4.87367034180452,0.393654168201893,0.415787109547659,0.000146605197766956,3.98618884349297,2.81056881543991,313.67752066447
"172","0","0","0","0","1","0","3",53716.2382162256,4.58923828781423,0.398367499926926,0.663232324478609,0.290738428523349,1.38214245707921,0.275853051784009,128.299862586784
"1731","1","0","1","1","1","0","3",448954.52163476,21.3729817915519,4.03956316868982,4.07844338338604,0.449587566744162,31.968048921363,20.6247279724653,764.351565123991
"174","1","1","1","1","1","1","2",189912.864450645,5.27004739958016,0.561182157916139,0.635030506608889,0.192141984198819,2.52640922382148,1.41693433702712,91.024021357568
"1751","0","0","1","1","1","1","2",111516.899738171,36.1440746745299,0.00573312354870892,0.0206528159068076,0.108022368715273,2.65996132649538,2.05972914224226,132.182843563456
"1761","0","1","0","0","1","0","3",18020.0344542824,1.42532842421904,0.160845332760364,0.160845332760364,0.000400128936763125,0.808371629991897,0.00775049331634459,89.9599579218775
"1771","1","1","1","0","0","1","3",13374.2548028531,-0.354867091520406,0.00234340033374891,-0.00456568254567668,0.00801415119709475,0.439082938440768,0.249444372645109,361.463993126278
"178","1","0","1","1","1","0","2",25875.1733343489,3.16627965239435,0.254919037822634,0.28052486461401,0.0255700619493537,1.80357693033032,1.18812431914227,140.006975399945
"179","0","1","0","1","1","0","3",79355.0109886767,8.07126018494228,0.576281592312735,0.923836543334182,0.0117866757346783,1.36323623316597,0.339381838366579,132.61272426758
"180","1","0","1","0","0","1","2",96365.9334443789,6.99465585691389,0.644429828568222,0.649871598682692,0.0952296184671813,2.85431973653845,1.90308467191071,85.3350662946887
"695","0","1","0","0","1","0","3",37537.2,7.24,0.9,0.9,0.241134693,7.190082692,4.670776491,77.91
"256","0","1","0","0","1","0","3",24800,0.7,0.06,0.066,0.02,1.779776332,1.172362571,79.57
"1361","1","0","0","1","0","0","2",51000,4.84,0.3,0.6,0.56,1.73,1.73,79.59
"533","0","1","0","1","0","0","3",115000,9.867,0.867,1.86,0.013,10.24,0.46,80
"559","0","0","1","0","1","0","3",40369,6.0871,0.3109,1.7139,0.043823082,0.0858,0.0858,80
"630","0","0","1","0","0","1","3",69000,7.665,0.36,0.78,0.443248133,0.138,0.138,80
"710","0","0","1","0","1","0","3",18600,22.808,0.465,0.5016,0.119484279,0.0558,2.314409245,80
"324","1","0","1","0","0","1","3",57722,4.56,0.09,0.09,0.0278,3.5,2.728673885,80.11
"317","0","1","0","1","1","0","3",33911,2.68,0.32,0.32,0,0,0,80.96
"680","0","1","0","0","1","0","3",14000,0.38,0.35,0.35,0.089934404,2.681637354,1.742028464,81
"637","0","1","0","1","0","1","3",71300,7.14,0.4,1.7781,0.45802307,3.28,3.28,81.6
"545","1","0","0","0","1","0","3",74530,7.705,0.598,0.77,0.007,9.48,3.69,81.8
"1511","1","0","0","1","0","0","2",82643.75867,7.212225495,0.582515856,0.787447532,0.081669251,5.930943776,3.906792316,82.29
"619","0","1","0","1","0","0","3",7013,0.5,0.07,0.08,0.002,1.343308769,0.87263183,82.848
"210","1","1","0","1","0","0","1",21646,1.71,0.2,0.2,0.021390758,1.553428971,1.023264525,82.99
"386","0","1","0","1","0","0","3",1300,0.0188,0.0046,0.0051,3e-04,0.0217,0.0217,83
"548","1","0","1","0","0","1","3",72986,7.198,0.581,0.64,0.012,5.84,0.3,83.4
"523","1","0","1","0","1","0","3",54493,3.759,0.234,0.32,0.033,0,0,83.665
"688","0","0","1","0","0","1","3",14000,0.31,0.0025,0.0028,0.089934404,2.681637354,1.742028464,83.77
"1441","0","1","0","0","1","0","2",440900,38.137,3.0863,3.0863,0.435701056,4.21,1,83.946
"538","1","0","1","0","0","0","3",32500,3.978,0.224,0.23,0.003,2.57,0.13,84.4
"607","1","0","1","0","0","0","3",47633,7.1295,0.39,0.39,0.03,0.3096,0.105,84.58
"227","1","1","0","0","1","0","2",138875.4,3.652,0.978865479,1.323234721,0.137237828,9.966417337,6.565012946,85
"392","1","0","1","0","0","1","2",90154,7.12,0.65,0.65,0.089090934,2.88,1.91,85
"842","1","0","1","0","0","0","2",368500,11.055,0.1489,0.6191,0.0116,0,17.41998418,85.45
"549","1","0","0","1","0","0","3",55733,6.248,0.44,0.44,0.1,1.78382667,0.444089117,86.1
"550","0","1","0","1","0","0","3",201413,16.485,1.707,2.45,0.022,9.47,1.21,86.2
"235","0","0","1","0","0","0","3",94626,2.325,0.186,0.2046,0.093510202,1.051,0.421,86.29
"543","0","1","0","1","1","0","3",38600,4.38,0.239,0.27,0.006,1.2,0.15,86.6
"502","1","0","1","0","1","0","3",57868,3.686,0.273,0.34,0.035,1.852160869,0.461101125,87.007
"257","0","0","1","1","0","0","3",45335,3.58,0.1,0.1,0.044800425,0.83,2.143107144,88
"507","0","1","0","1","0","0","3",68559,4.393,0.318,0.403,0.041,0.171,0,88.308
"308","1","0","1","0","0","1","3",52310,4.13,0.28,0.28,0.051693178,8.6,2.472834118,88.5
"915","1","0","1","0","1","0","2",148830,15.646,1.202,1.202,0.147075047,5.7418,7.035593609,88.7
"874","0","1","1","0","0","0","4",31826,4.34,0.74,0.74,0.009,1.6767,1.4023,89.05
"364","0","1","0","0","1","0","3",18038,1.43,0.16,0.16,0,0.8,0,90
"539","0","1","0","1","1","0","3",73529,8.922,0.53,1.13,0.008,2.353417028,0.585890382,90
"1310","1","0","1","0","0","1","2",191750,5.07,0.5589,0.6479,0.189488949,2.46,1.7969,90.48
"922","1","1","0","1","0","0","2",59862,6.869,0.377,1.97,0.0011,4.296006886,2.82983743,91.39
"542","1","0","1","0","1","0","3",94050.4,9.363,0.582,0.66,0.03,3.25,1.13,91.4
"612","0","1","0","1","0","0","3",13214,0.92,0.14,0.2,0.003,2.531082571,1.644226009,95.37
"1641","1","0","0","1","0","0","2",7117,0.0485,0.0012,0.0013,0.007033079,0.510752748,0.336439694,95.98
"1510","1","0","0","1","0","1","2",27195.496,0.2923,0.0326,0.0358,0.026874816,1.32,0.853,96
"418","1","0","1","0","0","0","3",55316,4.37,0.5,0.5,0,1.83,0.0044,96.5
"527","0","0","0","1","0","1","3",26262,3.444,0.165,0.165,0.0013,0.4937,0.209259656,96.54
"931","0","1","0","1","0","1","2",216000,47.8994,0.21,0.221,0,4.4906,3.6067,96.595
"307","0","1","0","1","0","0","3",31747,2.51,0.07,0.07,0.021,2.278329,1.50076591,99
"1011","0","1","0","1","0","1","2",75000,19.1129,0.2765,0.304,0,0.192,0.192,102.095
"772","0","0","1","0","1","1","3",157625,23.8635,0.03,0.04,0.86302572,12.80586272,4.715289996,104.96
"416","0","1","0","1","0","1","3",11785,0.93,0.09,0.09,0.012793357,0.37719838,0.093904693,108.41
"437","1","0","1","0","0","1","3",14487,1.15,0.18,0.18,0.002,0.072,0.072,108.42
"1501","0","1","0","1","0","1","2",32640,5.9731,0.5451,0.909,0.03225512,2.342415301,1.542980417,110.5
"358","1","0","1","0","1","0","3",54547,3.5,0.15,0.15,0.05921419,6e-04,3e-04,110.5
"281","0","0","0","1","1","1","3",26095,2.06,0.04,0.04,0,0,0,112.86
"376","1","0","1","0","1","0","3",25975,2.05,0.13,0.13,0.0069,0.06,0.06,117
"492","1","0","1","1","0","1","2",20684,1.63,0.18,0.18,0,0.208,0.029,117.4
"375","0","1","0","1","0","1","3",12600,0.9,0.0075,0.0083,0.01367809,0.4032838,0.100398738,118.5
"231","0","1","1","0","0","1","3",27803,2.8037,0.04,0.045,0.027475156,0.26,0.12,120.1
"1351","1","1","0","1","0","0","2",52000,4.55,0.4,0.63,0.29,1.104,0.104,122.167
"277","1","1","1","0","0","0","3",82591,6.52,0.52,0.52,0,0,0,122.39
"422","1","0","1","0","1","0","3",44253,3.5,0.1,0.1,0.004,0.252,0.252,123.5
"232","0","0","0","1","1","1","3",27362,0.319,0.002,0.0022,0.0015,0.119,0.119,123.98
"284","1","0","1","0","0","1","3",33070,2.61,0.15,0.15,5e-04,0.02,1.563307671,125.83
"286","0","1","1","0","1","0","2",39082,3.09,0.04,0.04,0.0166,2.082,0.3123,126
"291","1","0","1","1","0","0","2",54234,4.28,0.54,0.54,0.01,3.892112483,2.563786762,126
"801","0","1","0","1","0","1","2",103596.4,3.1079,3.4705,4.6204,0.0162,1.6834,1.4356,126.66
"381","1","0","1","1","1","0","2",34032,2.69,0.22,0.22,0,0.05,0.05,128.66
"621","0","1","1","0","1","0","2",51100,3.11,0.28,0.28,0.0015,3.667200425,2.415634169,128.84
"409","0","1","0","1","0","1","3",12321,0.89,0.08,0.08,0.013375218,0.48,0.48,129.08
"332","0","1","0","1","0","1","3",39467,3.12,0.31,0.31,0.001,2.832356148,1.865711033,130
"337","1","1","0","1","0","0","3",35354,2.79,0.11,0.11,0.038378985,1.131563133,0.28170611,130
"272","1","0","1","0","1","0","3",6882,0.54,0.04,0.04,0.005,0.493887932,0.325330614,130.99
"211","1","0","1","0","1","0","2",83660,2.0915,0.251,0.2761,0.0033,3.765,0,133.078
"613","1","0","0","0","1","0","3",21589,1.4,0.29,0.32,0.001,4.135276345,2.686332323,133.44
"279","0","1","0","1","0","1","3",59525,4.7,0.28,0.28,0,0,0,133.83
"1671","0","1","1","1","1","0","2",62426,7.18,0.0082,0.1479,0.0039,0.242,2.951044592,134.211
"722","0","1","0","1","0","1","2",35000,2.758,0.336,0.336,0.034587292,0.35,0.245,134.29
"1631","1","0","1","1","1","0","2",30000,3.69,0.3,0.33,0.02964625,2.15295524,1.41818053,136.525
"233","0","1","0","1","0","1","2",62720,2.152,0.0951,0.1625,0.061980427,3.25,2.964942761,137.831
"301","1","1","0","1","0","0","2",52082,4.11,0.4,0.4,0.005,0.36,2.462055945,138
"414","0","0","0","1","1","1","2",7131,0.56,0.04,0.04,0,0.02,0.006,139.547
"234","0","1","1","1","0","1","3",110415,36.24,0.0088,0.0097,0.109113024,2.208,2.208,144.56
"215","0","1","0","1","0","1","3",12690,0.168,0.0052,0.0057,0.0012,0.5006,0.2397,146.37
"1661","1","1","0","1","0","1","2",5228,0.1804,0.0038,0.0166,0.0014,0.1568,0.0209,147
"346","0","0","1","0","1","1","2",99245,7.84,0.74,0.74,0.035,7.122334759,4.691577557,147.5
"1001","1","0","1","0","1","0","2",5000,0.1593,0.0298,0.0328,0,0.0233,0.0113,151.487
"763","1","0","1","1","1","0","2",4655,0.472,0.023,0.026,0.00460011,0.0062,0.0046,157.92
"269","0","1","0","0","1","1","3",56880,4.49,0.43,0.43,0.0016,1.55,2.688870285,164.28
"544","1","1","1","0","1","0","2",112629,8.9,0.84,0.84,6e-04,3,5.324275164,167.71
"1591","1","1","0","1","0","0","2",97745,13.173,1.76,1.76,0.096592424,7.014686997,4.62066853,168.323
"413","1","0","1","0","1","0","3",11893,1.14,0.0437,0.0437,0.012910598,0.380655098,0.094765253,170
"1211","0","1","0","1","1","0","2",17618,1.23,0.16,0.21,0.004,0.076,0.076,170.24
"639","0","1","1","1","0","0","3",97000,10.605,0.56,1.614,0.62311694,1.194,0.194,170.35
"694","0","0","1","0","1","1","3",36000,1.62,0.18,0.18,0.231259895,6.89563891,4.479501765,170.88
"824","0","1","0","1","1","0","4",38480,2.4,0.005,0.0055,0.210685042,0.0285,0.0285,172.5
"263","1","0","1","1","0","0","3",6891,0.54,0.01,0.01,0.0022,0.494533819,0.325756068,172.72
"328","1","1","1","0","0","0","3",181078,14.31,1.25,1.25,0.101,0.05,0.05,175.5
"1031","1","0","1","1","1","0","2",280000,9.1943,0.518,0.569,0,0.5925,0.5925,185.36
"322","0","1","0","1","1","0","3",87376,6.9,0.64,0.64,0.017,0,0,191.28
"826","0","1","0","1","0","1","4",22608,1.79,0.11,0.11,8e-04,0,0,193.5
"190","0","1","1","0","1","1","2",5748,0.1722,0.0013,0.0013,0.065,0.1284,0.27172339,195.79
"521","1","1","1","0","0","1","2",49905,3.94,0.11,0.11,0,1e-04,1e-04,200.45
"236","0","0","0","0","0","1","3",1e+05,3,0.247,0.2717,0.098820834,0.4,0.4,202.29
"310","0","1","1","1","1","0","3",75254,5.95,0.15,0.15,0.0089,0.338,0.338,204.5
"623","1","1","1","1","0","0","3",83000,8.925,0.48,9.96,0.533182536,1.163,0.163,206.03
"260","1","1","0","1","0","1","3",13108,1.04,0.11,0.11,0.012953435,0.940697909,0.619650346,207
"380","1","0","1","0","1","0","3",70456,5.57,0.66,0.66,0.076484408,2.25506059,0.561404245,214
"517","0","1","1","1","1","0","3",141943,8.342,0.634,0.833,0.085,0.355,0.241,215.01
"403","0","1","1","1","1","0","3",20891,1.24,0.08,0.08,0.022678491,0.76,0.76,219
"387","0","1","0","1","1","0","3",10256,0.361,0.02,0.022,0.011133531,0.0689,0.0689,219.89
"1791","1","0","0","1","0","0","2",2e+05,21.409,2,2.2,0,0.002,0,220
"1801","0","1","0","1","0","1","2",36000,1.05,0.06,0.06,0.0355755,2.583546288,1.701816636,222.66
"197","1","0","0","1","0","1","2",7289.7,0.9901,0.0507,0.0507,0.007203742,0.523146594,0.344603687,222.815
"383","1","0","1","0","1","0","3",29943,2.37,0.13,0.13,0.012,1.5,1.5,224.5
"981","1","1","0","1","1","0","2",544000,174.0063,1.68,1.848,0,80.77,2.452,234
"406","0","1","0","1","0","1","3",110000,3.069,0.132,0.132,0.1194119,5e-04,5e-04,238.56
"354","1","0","1","0","1","0","3",4594,0.36,0.04,0.04,0.001,0.0068,0.0068,241.269
"622","1","1","0","1","0","1","3",160000,15.015,0.74,2.11,1.027821757,1.322,0.322,244.13
"629","0","1","0","1","0","1","3",162900,17.115,0.73,2.78,1.046451026,7.3,7.3,244.28
"361","1","0","1","0","1","0","3",45095,3.56,0.21,0.21,0.012,0.244,0.244,254.5
"283","1","1","0","0","1","1","3",85103,6.72,0.2,0.2,0.031,0,0,255.78
"438","1","1","0","1","0","1","3",32130,2.57,0.32,0.32,0.03487913,0.9,0.136,259.96
"382","1","0","0","1","0","1","3",72098,5.7,0.16,0.16,0.002,0.198,0.174,265
"1531","0","0","1","0","0","1","2",15000,0.15,0.1365,0.15,0.014823125,1.07647762,0.709090265,266.1
"274","1","1","0","1","1","0","3",87376,6.9,0.64,0.64,0.003,0.472,0.094,273.385
"336","1","0","1","1","1","0","3",57481,4.54,0.11,0.11,0,3.0328,1.2107,275.85
"327","1","1","0","1","0","1","3",20912,1.65,0.16,0.16,9e-04,1.500753333,0.988566375,291.21
"341","1","1","1","1","0","0","3",195333,15.43,0.46,0.46,0.011,6.251955123,1.55644339,293
"1321","0","1","1","1","0","1","2",114950,12.075,0.4,1.25,0.113594548,12.2,12.2,294.02
"242","1","0","1","0","1","1","2",187202,18.1489,0.161,0.176,0.0256,3.234,3.234,295.96
"355","0","1","0","1","0","1","3",44770,3.54,0.1,0.1,0.009,0.011,0.007,298.49
"666","1","0","1","1","1","0","3",3e+05,31.5,2,4,0.2,57.46365758,37.32918138,299.39
"1411","1","0","1","0","1","0","2",286600,22.4981,1.5196,1.6307,0.28322051,20.56789906,13.54835133,303.297
"656","1","1","0","0","1","0","3",35285,2.7614,0.1713,0.6783,0.0015,6.75868386,4.390533883,311.59
"420","1","0","1","0","1","0","3",96088,7.59,0.24,0.24,0.007,1.046,0.332,312.68
"329","1","1","0","1","0","1","3",89649,7.08,0.51,0.51,0,0.56,0.45,314.24
"334","1","1","1","0","1","0","3",261636,20.67,1.86,1.86,0.02,0.12,0.01,319.83
"287","1","1","1","0","1","0","3",19842,1.57,0.16,0.16,0.01960803,1.423964596,0.937984603,321.044
"289","1","1","0","1","0","1","3",60127,4.75,0.4,0.4,2e-04,4.315024657,2.842364691,324.959
"264","1","0","1","0","1","0","3",28139,2.22,0.05,0.05,0.03,2.01940025,1.330206064,328.75
"251","1","0","1","1","1","0","2",108788,3.231,0.4352,0.4787,0.012,0.2676,0.0795,332.355
"1131","1","1","1","1","0","0","2",70521,5.4592,0.77,0.847,0.04,20.99,5.45,340
"1721","1","0","1","1","1","1","2",24717,1.8,0.19,0.35,0.03,1.773819822,0,345.7
"323","0","0","1","1","1","1","3",254451,20.1,1.48,1.48,0,0,0,353.8
"395","0","1","1","1","1","1","3",12046,0.189,0.004,0.0044,0.013076689,0.385552116,0.095984381,356.7
"300","0","1","1","1","1","1","3",48101,3.8,0.12,0.12,0.03,0,0,360
"338","0","1","0","1","0","1","3",50747,4.01,0.2,0.2,0,0.005,0,363.2
"681","0","1","1","1","1","1","2",92498,7.29,0.36,0.36,0,0.43,0.25,373.68
"228","1","1","1","1","0","0","3",346374,11.459,2.441422682,3.300326071,0.342289675,24.85759061,16.37402876,387.828
"423","0","0","1","0","1","1","3",35956,2.84,0.3,0.3,0.0144,0.004,0.004,388.176
"651","0","0","1","1","1","1","3",24483,3.82,0.13,0.13,0.157276,0.05,3.046434492,421
"191","0","1","1","1","1","1","2",9445,0.4675,0.0019,0.0019,0.009333628,0.677822075,0.446490504,433.36
"330","1","0","1","1","1","0","3",48532,5.035,0.083,0.0913,0,0.129,0.015,435.8
"200","1","1","1","1","1","0","2",19560,1.983,0.3966,0.3966,0.019329355,1.403726816,0.924653706,446.95
"325","1","1","0","1","1","0","3",103917,8.21,0.83,0.83,0.0017,0.171,0.154,450.421
"810","1","1","1","1","1","0","1",48283,1.07,0.0018,0.04,0.006,0.23,0.19,466.56
"238","1","1","1","1","0","0","3",60500,2.637,0.484,0.5324,0.059786604,0.242,0.242,486
"344","1","1","1","1","1","0","3",44494,3.52,0.1,0.1,0.048301028,1.424103921,0.354535036,486.316
"436","0","1","1","0","0","1","3",141263,7.9,1,2.3,0.024,57.9,10.45,487.89
"237","0","0","1","1","1","1","3",88416,5.24,0.7,0.77,0.087373428,0.353,0.353,490
"660","1","1","0","1","0","0","3",29643,2.35,0.13,0.19,0.014,0.29,0.29,498.84
"514","1","1","1","0","1","1","1",70000,11.222,0.535,0.55,0.069174584,5.023562226,3.309087903,521
"408","1","1","1","1","0","1","3",14620,1.15,0.08,0.08,0.015870927,0.008,0.008,522.86
"431","0","1","1","1","1","1","2",108138,8.54,0.76,0.76,0,0.1117,0.0809,547.97
"1181","0","1","0","1","1","1","2",65000,5.2,0.66,0.95,0.01,4.664736353,3.072724482,561.7
"614","1","0","1","1","1","1","1",73372,7.554,0.254,0.3559,0.0453,0.3,3.468491395,579.528
"202","0","1","1","1","1","1","2",103916,47.3408,5.9659,5.9659,0.102690658,164,164,607.24
"1271","0","1","1","1","1","1","2",470000,37.5,3.1,5.44,0.42,1.94,0.94,607.924
"501","1","1","1","1","1","1","2",144322,11.4,1.09,1.09,0.49,26,13.96,617.24
"951","1","0","1","1","1","1","2",136840,6.1304,1.1501,1.2652,0.135226429,0.2736,0.2736,645.593
"532","1","1","1","0","1","1","2",187126,14.78,1.34,1.34,0.06,8.2,2.3,704.78
"691","1","1","1","1","0","0","2",59398,4.19,0.41,0.41,0.014,1.12,0.238,712
"741","1","1","1","1","1","0","2",343013,30.53,3.12,3.12,0.338968307,9,1,712.798
"1741","1","1","1","1","1","0","2",450000,21.504,4.05,4.05,0.444693752,32.2943286,21.27270795,761.178
"713","0","1","1","1","1","1","2",182776,14.0555,1.7638,1.7638,0.180620767,13.11695156,8.640312152,873.04
"421","1","0","1","1","0","1","2",83714,6.61,0.64,0.64,0.025,0.196,0.196,886.07
"411","1","1","1","1","1","1","3",133188,10.96,0.66,0.66,0.144583929,10.1,6,937.5
"181","1","1","1","0","1","1","2",143120,6.44,0.1732,0.1732,0.036,10.2710318,6.765666582,947.406
"192","1","1","1","1","1","1","2",201307.5,6.0392,0.4026,0.4026,0.19893375,14.4468679,9.516345902,1101.435
"601","1","1","1","1","1","1","2",69100,2.3033,0.3946,0.4341,0.068285196,3.8388,3.266542487,1107.3
"452","1","0","1","1","1","1","2",211116,16.68,1.51,1.51,0.03,0,0,1129.29
"326","0","1","1","0","1","1","3",55316,4.37,0.12,0.12,0.054663732,3.969762402,2.614935807,1243.574
"206","1","1","1","0","1","0","2",230000,33.4155,0.0434,0.0477,0.227287918,1.7115,1.6512,1506.8
"407","0","1","1","1","0","1","3",26577,1.77,0.1,0.1,0.028851001,0.13,0.13,1761
"262","1","0","1","0","1","0","2",170925,7.29,0.807,0.8877,0.02,3.84,0.684,1766.8
"189","1","1","1","1","0","1","2",266033,11.1637,0.138,1.01,0.019,6.9975,3.1718,1767.98
"871","1","1","1","1","0","1","2",160000,14.5758,0.9453,0.9453,0.0464,0.8,0.32,1871.27
"183","1","1","1","1","1","1","1",144743,4.0206,0.3217,0.3217,0.143036239,0,0,2155.106
"391","1","1","1","0","1","0","3",54234,4.28,0.46,0.46,0.058874409,1.7358487,0.432144854,2248.25
"882","0","1","1","0","0","1","2",132671,32.2572,1.5667,1.5667,0.131106588,0.6634,0.2653,2670.315
