staff,process_1,process_2,process_3,process_4,process_5,process_6,process_7,process_8,process_9,process_10,process_11,COD,pH,water,P,NH3N,N,Cr6,Cr,Ni,Fe,Cu,Zn,HW17
5,1,1,1,1,0,0,0,0,1,0,0,9077.186293,7.4976,32393,3.218238,136.33634,207.0574554,0,0,0.066494919,0,10.7881481,0,21.312
5,1,1,1,1,0,0,0,0,1,1,1,33979.7,7.261111111,207963,21.49966292,3578.6,1329.30848,0,0,240.097691,0,13.32696907,0,4.5105
5,0,0,1,0,0,0,0,0,0,0,0,1341.2243,7.362096774,57027,5.895574105,68.2453,364.5190476,0,0,0.0011,0,8.0237,0,40.688
4,1,1,1,1,0,0,0,1,1,1,1,623.413,7.317692308,22242.696,8.137166485,224.712,142.1762737,0,0,0.12141488,0,0.238992039,0,4.4
5,1,1,1,1,0,0,0,0,1,1,1,46075.7,7.170322581,259758,26.8543416,4526.72,1660.384358,0,0,299.8961162,0,16.64616702,0,4.5595
5,0,0,1,0,0,0,0,0,0,0,0,1093.5021,7.4845,58881,6.087244619,128.1497,376.3698957,0,0,0.0196,0,1.9944,0,26.875
5,1,1,1,1,0,0,0,0,1,0,0,2676.586,7.441111111,21935,2.267687551,307.275,140.2094676,0,0,0.2483,0,1.405668636,0,2.945
5,1,1,1,1,0,0,0,0,1,0,1,13456.813,7.801290323,64898,24.52500036,1021.3805,414.8308197,0,0,2.5367354,0,1.313442703,0,19.952
5,0,0,1,0,0,0,0,0,0,0,0,2527.852242,7.493469655,98825.448,10.2167877,157.012847,631.696533,0,0,0.0019,0,5.0808,0,38.22
5,1,1,1,1,0,0,0,0,1,1,0,639.890881,7.4976,11375,1.175972004,4.960894265,72.70949141,0,0,0.005623896,0,2.252917992,0,10.38
4,0,0,1,0,0,0,0,0,0,0,0,94.5696,7.4976,734.0534,0.075888022,1.483175522,4.692101045,0,0,0.008250322,0,0.047040613,0,0.012
4,1,1,1,1,0,0,0,0,1,1,1,74.057,7.4976,3061.626,0.316517491,6.186101366,19.57004566,0,0,0.03441085,0,0.1961993,0,13.66
4,1,1,1,1,0,0,0,0,1,1,1,757.792296,7.803870968,11579,2.52,12.838257,95.916239,0,0,0.210305,0,2.108092,0,11.67
4,1,1,1,1,0,0,0,0,1,0,0,282.1310746,7.4976,6032,0.623601154,12.1878255,38.55680459,0,0,0.067796082,0,0.386550865,0,72.518
5,1,1,1,1,0,0,0,0,1,1,0,3418.427971,8.014333333,198969,4.115437036,66.819993,293.9937381,0,0,2.236292872,0,7.424289518,0,60.1438
3,1,1,1,1,0,0,0,0,1,1,0,164.735959,7.4976,1023,0.105759944,8.680286,6.539060195,0,0,0.01149791,0,0.065557284,0,4.04
5,1,1,1,1,0,0,0,0,1,1,0,743.548152,6.977083333,21813,2.255074929,21.745262,139.4296383,0,0,0.245165108,0,1.397850466,0,5.796
5,1,1,1,1,0,0,0,0,1,1,1,8376.5,7.627419355,59243,6.124668959,623.017,378.6838154,0,0,0.665855981,0,3.796490861,0,39.047
5,1,1,1,1,0,0,0,0,1,1,1,13982.98,7.46,149735.9,15.4800199,1871.870986,957.1183416,0,0,1.682942196,0,9.595580505,0,2.18
2,1,0,1,0,0,0,0,0,0,0,0,473.211,7.935119226,12414.578,1.283445817,25.0840037,79.3545189,0,0,0.74,0,0.979,0,9.25
5,1,1,1,1,0,0,0,0,1,0,1,8571.475,7.801290323,53339,20.15684604,514.00978,340.9451923,0,0,2.084916785,0,1.079505075,0,45.56
5,1,1,1,1,0,0,0,0,1,1,1,2763.4,7.002,154688,15.99197866,312.5514508,988.7723787,0,0,4.4641,0,9.9828,0,37.86
5,1,1,1,1,0,1,0,1,1,1,1,12348.824,7.215096774,153578.007,15.87722519,310.3086787,981.6772555,0,0,1.726125187,0,22.996,0,57.83
5,1,1,1,1,0,0,0,0,1,0,0,7157.838238,7.4976,34498,4.311144338,159.658564,220.5127064,0,0,0.07081597,0,11.48919622,0,24.15
1,1,1,1,1,0,1,0,0,1,0,1,47.847085,7.4976,1173,0.121267267,7.148829,7.497866675,0,0,0.01318382,0,0.075169788,0,4.76
5,1,1,1,1,0,0,0,0,1,1,1,15040.15,7.411110125,85280,8.816430106,1000.1374,545.1134442,0,0,0.958496329,0,5.465029465,0,6.422
5,1,1,1,1,0,0,0,0,1,1,1,798.989948,7.347419355,35816,3.485378738,16.825815,147.6972295,0,0,0.729499627,0,0.875498423,0,29.113
1,1,1,1,1,0,0,0,0,1,1,0,144.837,6.95,77,0.007960426,0.99099,0.492187326,0,0,0.000865434,0,0.004934419,0,1.102
1,1,1,1,1,0,1,0,0,1,0,1,85.03849,7.4976,886,0.091596589,6.644728,5.663350276,0,0,0.009958111,0,0.056777862,0,5.14
2,1,1,1,1,0,0,0,0,1,1,0,589.512,7.797586207,7304,0.755103254,0.650993,46.68748354,0,0,0.082092603,0,0.468064906,0,15.402
5,1,1,1,1,0,0,0,0,1,0,1,13013.285,7.801290323,60450.373,22.84423895,516.95495,386.4013957,0,0,2.362886393,0,1.223429094,0,27
4,1,1,1,1,0,0,0,1,1,1,1,181.812,7.48049229,9245.185,1.61,131.408,59.09562192,0,0,0.050466141,0,0.03,0,44.18
4,1,1,1,1,0,0,0,0,1,0,0,1184.621,7.4976,18264.2,1.88819234,36.90332933,116.7455554,0,0,0.205278713,0,0.822104,0,22.552
5,1,1,1,1,0,0,0,0,1,0,0,903.301309,7.4976,32633,3.373669837,8.228645,208.5915458,0,0,0.366775454,0,2.091232488,0,22.62
4,1,1,1,1,0,0,0,1,1,1,1,167.496584,7.292903226,8282.155363,3.029905954,37.681565,52.93989488,0,0,0.045209308,0,0.088989626,0,18.78
1,1,1,1,1,0,1,0,0,1,0,1,69.483351,7.4976,971,0.100384072,6.803552,6.206673948,0,0,0.010913461,0,0.062224949,0,5.46
5,0,0,1,0,0,0,0,0,0,0,0,710.7592,7.243114754,53688,5.550381092,74.3691,343.1760154,0,0,0.0135,0,1.2837,0,75.204
2,1,0,1,0,0,0,0,0,0,0,0,283.478,7.943266129,8655.095,0.894782366,17.48786266,55.32374115,0,0,0.373,0,0.512,0,10.18
5,1,1,1,1,0,0,0,0,1,0,0,6962.206748,7.4976,37352,4.667802868,149.132403,238.7555976,0,0,0.076674536,0,12.43969091,0,24.18
5,0,0,1,1,0,0,0,0,0,1,0,2218.15,7.574333333,30688.76,22.58775901,108.53,204.9126728,0,0,0.344923356,0,1.966639044,0,32.87
5,1,1,1,1,0,0,0,0,1,1,1,14460.84831,7.19,65825,6.805130297,1022.822101,420.7562437,0,0,0.015188007,0,1.227084687,0,73.96
4,1,1,1,1,0,0,0,0,1,1,1,309.604,7.338333333,21186.2,2.190274994,37.78077,135.4231057,0,0,0.23812025,0,0.51397,0,24.383
5,1,1,1,1,0,0,0,0,1,0,0,62.339067,7.453,25998,1.31767662,12.19411928,166.1803391,0,0,0.701622505,0,0.180225918,0,39.154
4,1,1,1,1,0,0,0,1,1,1,1,778.758,7.317692308,28085.632,10.27471955,222.363,179.5245731,0,0,0.153309366,0,0.301772881,0,63.14
4,1,1,1,1,0,0,0,0,1,1,1,394.0022761,7.4976,5247.708,0.542519357,10.60314148,33.54357624,0,0,0.058981108,0,0.336290793,0,14.74
5,1,1,1,1,0,0,0,0,1,1,1,42286,7.110333333,224590,23.218598,4333.91,1435.588983,0,0,259.2939149,0,14.3924832,0,14.9485
1,1,1,1,1,0,0,0,0,1,1,0,54.549,6.95,29,0.002998082,0.37323,0.185369253,0,0,0.000325943,0,0.001858418,0,1.351
5,1,1,1,1,0,1,0,1,1,1,1,13777.207,7.192572464,144609.415,14.95003283,292.1873866,924.349628,0,0,1.625323563,0,18.83,0,24.95
5,1,1,1,1,0,0,0,0,1,1,0,980.15529,7.4976,11215,1.159430859,4.891114653,71.6867645,0,0,0.00554479,0,2.221228596,0,6.875
5,1,1,1,1,0,0,0,0,1,0,0,708.666445,7.4976,26033,2.691347619,3.99697,166.4040607,0,0,0.292595391,0,1.668282271,0,21.23
2,1,0,1,0,0,0,0,0,0,0,0,266.564,7.945333333,7305.612,0.755269906,14.76119434,46.69778751,0,0,0.515,0,0.659,0,7.62
5,1,1,1,1,0,0,0,0,1,1,0,668.081589,7.479677419,36088,3.730855179,9.5042,230.676055,0,0,0.405607593,0,2.312640518,0,52.463
1,1,1,1,1,0,0,0,0,1,0,0,202.9392159,7.4976,4338.8675,0.448561469,8.766803707,27.7342285,0,0,0.048766283,0,0.278049235,0,5.8
5,1,1,1,1,0,0,0,0,1,1,1,11968.6,7.588709677,82655,8.545051952,1071.77,528.3343308,0,0,0.928992895,0,5.296810629,0,19.237
5,1,1,1,1,0,0,0,0,1,0,0,6849.93713,7.4976,29229,4.470009,80.407281,186.8330307,0,0,0.06,0,5.95,0,16.109
2,1,0,1,0,0,0,0,0,0,0,0,267.985,7.958064516,7579.124,0.783546166,15.31383302,48.44608803,0,0,0.396,0,0.827,0,4.17
4,0,1,1,0,0,0,0,0,0,0,0,40.232279,7.743,1183,0.122301088,2.390284743,7.561787107,0,0,0.013296214,0,0.075810622,0,0.605
5,1,1,1,1,0,0,0,0,1,0,0,11570.76,7.4976,47793,9.18,142.02,305.4949207,0,0,0.151044,0,11.337071,0,22.04
2,1,1,1,1,0,0,0,0,1,1,0,1240.757,7.645,7624,0.788185543,3.7666,48.73293737,0,0,0.085689212,0,0.488571584,0,22.37
5,1,1,1,1,0,1,0,1,1,1,1,12627.944,7.451612903,133138.632,13.76415858,269.0103472,851.0278875,0,0,1.496398805,0,8.884,0,13.35
4,1,1,1,1,0,0,0,1,1,0,1,7.7126,7.4976,473.46,0.048947315,0.956639234,3.026376774,0,0,0.005321408,0,0.030340911,0,68.552
5,1,1,1,1,0,0,0,0,1,0,0,707.307365,7.4976,24440,2.526659848,11.468072,156.2215358,0,0,0.274691021,0,1.566197469,0,28.95
4,1,1,1,1,0,0,0,0,1,0,0,294.5797,7.428709677,16553.97,1.711385078,33.44776156,105.8136914,0,0,0.186056748,0,0.076405,0,1.825
4,0,0,1,0,0,0,0,0,0,0,0,29.4013,7.4976,370.3333,0.038285854,0.748268839,2.367186452,0,0,0.004162325,0,0.023732204,0,0.019
4,1,1,1,1,0,0,0,0,1,0,0,415.2453051,7.4976,8878,0.917826765,17.93824847,56.74855954,0,0,0.099783424,0,0.568932125,0,49.14
5,1,1,1,1,0,0,0,0,1,0,1,12356.215,7.859677419,73424,21.64,763.9256,469.32938,0,0,2.87,0,2.1,0,42
4,1,1,1,1,0,0,0,0,1,0,0,1186.8269,7.505,15527.22,1.605237452,31.37318433,99.25066103,0,0,0.174516691,0,0.045947,0,17.4925
4,1,1,1,1,0,0,0,0,1,0,0,1017.112458,7.4976,21746,2.248148324,43.93840407,139.0013715,0,0,0.244412068,0,1.39355688,0,34.427
5,1,1,1,1,0,0,0,0,1,0,0,13860.52806,7.774516129,32792,3.390107599,421.629206,209.6078807,0,0,0.368562519,0,2.12447,0,8.02
5,0,0,1,1,0,0,0,0,0,1,0,3522.72,7.377419355,36853.57,27.12522623,54.5,246.075877,0,0,0.414212143,0,2.36170082,0,57.77
1,1,1,1,1,0,0,0,0,1,1,1,44.33686,7.4976,3824,0.395333357,2.747034,24.4431732,0,0,0.042979479,0,0.245054792,0,3.23
4,1,1,1,1,0,0,0,1,1,1,1,342.422,7.317692308,15495.671,5.668865623,46.173,99.04899846,0,0,0.084585296,0,0.166496993,0,47.76
4,1,1,1,1,0,0,0,1,1,1,1,714.138,7.317692308,28371.208,10.37919337,302.639,181.3499872,0,0,0.154868223,0,0.304841321,0,17.26
5,0,0,1,1,0,0,0,0,0,1,0,8307.43,6.831290323,53687.17,39.51521201,185.19,358.4759208,0,0,0.603411766,0,3.440454573,0,56.306
2,1,1,1,1,0,0,0,0,1,1,0,358.773,8.086,6270,0.648206107,0.168329,40.07811087,0,0,0.07047106,0,0.401802706,0,14.531
3,1,1,1,1,0,0,0,0,1,1,0,434.365213,7.4976,2852,0.294845904,23.104249,18.23010721,0,0,0.032054779,0,0.18276576,0,14.27
5,1,1,1,1,0,0,0,0,1,1,0,3565.5561,8.036129032,206795,4.277308535,93.32061,305.5573234,0,0,2.324252444,0,7.716307319,0,75.427
4,1,1,1,1,0,0,0,1,1,1,1,552.592,7.317692308,24160.727,8.8388502,71.263,154.4364108,0,0,0.131884721,0,0.259600788,0,20.7
4,0,1,1,0,0,0,0,0,0,0,0,34.42484895,7.4976,7636.2119,0.789448036,15.42918072,48.81099636,0,0,0.093824239,0,0.489354163,0,9.05
4,1,1,1,1,0,0,0,0,1,0,0,965.8966879,7.4976,20651,2.134944865,41.7259258,132.0020841,0,0,0.232104921,0,1.323385594,0,60.004
4,1,1,1,1,0,0,0,0,1,1,1,317.948,7.622580645,23791.6,2.459626859,86.9142,152.076935,0,0,0.267403392,0,0.473072,0,2.332
5,1,1,1,1,0,0,0,0,1,1,0,459.371269,7.4976,11886,1.228800284,2.562083,75.97582549,0,0,0.008661,0,2.354126,0,1.86
5,1,1,1,1,0,0,0,0,1,1,0,1410.948,6.661666667,48569.2,5.021188522,510.223,310.4564246,0,0,0.545888836,0,3.9317,0,30.124
5,1,1,1,1,0,0,0,0,1,1,1,877.361559,7.131290323,40117,3.903923912,44.824149,165.4335982,0,0,0.817102315,0,0.980633523,0,47.814
5,1,1,1,1,0,1,0,1,1,1,1,18879.501,7.352914419,181870.343,18.80214784,367.4741386,1162.523089,0,0,2.044114167,0,17.246,0,53.94
5,1,1,1,1,0,0,0,0,1,0,1,8304.1929,7.801290323,59368,22.43520943,970.515931,379.4828208,0,0,2.320578557,0,1.201523412,0,38.4
3,1,1,1,1,0,0,0,0,1,1,0,96.17997203,7.4976,615,0.063580025,4.439052248,3.931106569,0,0,0.006912233,0,0.03941127,0,8.15
5,1,1,1,1,0,0,0,0,1,1,1,724.72164,7.422647207,24311,2.365787427,9.133532,100.2531647,0,0,0.495165999,0,0.59426631,0,65.5
5,1,1,1,1,0,0,0,0,1,0,0,69.11565,7.524333333,26089,1.322288843,12.23680198,166.7620151,0,0,0.704078372,0,0.180856757,0,68.669
5,1,1,1,1,0,0,0,0,1,1,0,881.87724,7.4976,10491,1.084582179,4.57536191,67.05892522,0,0,0.005186839,0,2.077834079,0,1.86
1,1,1,1,1,0,0,0,0,1,1,0,133.2478016,6.95,70.83881,0.007323469,0.911695485,0.452804734,0,0,0.000796186,0,0.004539589,0,0.778
5,1,1,1,1,0,1,0,1,1,1,1,14157.644,7.15137931,178793.654,18.4840731,361.2576021,1142.85676,0,0,2.009534018,0,29.952,0,37.15
5,0,0,1,0,0,0,0,0,0,0,0,2845.372706,7.709021565,116498,12.04381419,99.141855,744.6602488,0,0,0.00498073,0,15.791,0,43.41
5,1,1,1,1,0,0,0,0,1,1,0,1059.205,6.768666667,37121,3.837648944,282.9045,237.2790357,0,0,0.417217897,0,1.9131,0,0.568
5,1,1,1,1,0,0,0,0,1,1,1,9773.632814,7.800967742,50713,5.242819184,1159.571908,324.1596869,0,0,0.011701168,0,0.945372514,0,6.94
4,0,1,1,0,0,0,0,0,0,0,0,53.642726,7.696774194,2013,0.208108276,4.067323066,12.86718296,0,0,0.022624919,0,0.128999816,0,5.857
3,1,1,1,1,0,0,0,0,1,1,0,469.796156,7.4976,3004,0.310559991,21.68278529,19.20169778,0,0,0.033763168,0,0.192506432,0,8.34
4,1,1,1,1,0,0,0,1,1,0,1,189.862064,7.4976,9098.00475,0.94057133,18.38277425,58.15483941,0,0,0.102256146,0,0.58303077,0,25.7
5,1,1,1,1,0,0,0,0,1,0,0,170.869266,7.4976,7715,0.797593319,0.429365,49.3146133,0,0,0.086711998,0,0.49440317,0,5.43
5,1,1,1,1,0,0,0,0,1,1,1,688.63181,7.509857133,29508,2.871525458,21.308527,121.6844384,0,0,0.601018399,0,0.721303537,0,60.05
1,1,1,1,1,0,1,0,0,1,0,1,38.707524,7.4976,748,0.077329851,3.996229,4.781248314,0,0,0.008407074,0,0.047934358,0,4.54
2,1,1,1,1,0,0,0,0,1,1,1,48.34066335,7.438709677,2024,0.151897152,5.779379454,12.93749544,0,0,0.022748553,0,0.129704733,0,14.26
5,1,1,1,1,0,0,0,0,1,1,1,13782.90872,7.799666667,68235,7.054281289,1033.359009,436.1610678,0,0,0.015744074,0,1.272010993,0,25.167
5,1,1,1,1,0,1,0,0,1,1,1,1998.775575,7.420125,68181,7.048698653,41.353729,435.8158975,0,0,0.766313769,0,4.369267987,0,61.66
5,1,1,1,1,0,0,0,0,1,0,0,1878.999,7.083666667,16824,1.739301362,202.086,107.5397348,0,0,0.0205,0,1.078138552,0,3.433
5,1,1,1,1,0,0,0,0,1,0,0,558.108842,7.4,34594,1.753354296,16.22599286,221.1263425,0,0,0.933607544,0,0.239815963,0,45.513
5,1,1,1,1,0,0,0,0,1,0,0,4421.413,7.483333333,21568,2.229746301,488.223,137.8635878,0,0,0.0329,0,1.382150041,0,8.48
2,1,1,1,1,0,0,0,0,1,1,1,40.359833,7.101,1634,0.24067,1.38337,10.44459859,0,0,0.018365185,0,0.10471222,0,2.86
5,1,1,1,1,0,0,0,0,1,1,0,1592.568,7.568387097,48481,5.012070216,1058.053,309.8926464,0,0,0.54489752,0,1.8201,0,0.361
5,1,1,1,1,0,0,0,0,1,0,0,261.078614,7.414642857,27375,1.38746817,12.83998828,174.9821826,0,0,0.738784371,0,0.189771694,0,47.399
4,1,1,1,1,0,0,0,0,1,1,1,718.52036,7.768064516,13170,1.611695,39.304976,125.815499,0,0,0.040186,0,1.544325,0,19.08
4,0,1,1,0,0,0,0,0,0,0,0,78.843765,7.411,1431,0.147939863,2.891375712,9.147013821,0,0,0.016083586,0,0.091703297,0,6.337
4,1,1,1,1,0,0,0,0,1,1,1,402.576,7.4976,3869.37,0.400023806,7.818170816,24.7331802,0,0,0.043489411,0,0.247962254,0,9.82
5,1,1,1,1,0,0,0,0,1,0,0,7841.358559,7.4976,32938,4.906154,111.972467,210.541119,0,0,0.067613671,0,10.96965462,0,19.574
5,0,0,1,0,0,0,0,0,0,0,0,1600.1301,7.397368421,53906,5.572918402,110.3054,344.5694808,0,0,0.0093,0,1.2953,0,25.343
5,1,1,1,1,0,0,0,0,1,0,0,1097.606549,7.4976,33071,3.41895122,6.108656,211.3912607,0,0,0.371698313,0,2.119301002,0,32.16
4,1,1,1,1,0,0,0,0,1,1,0,1682.41782,7.4976,7345,0.759341922,23.442137,46.94955731,0,0,0.082553419,0,0.470692324,0,8.74
5,1,1,1,1,0,1,0,0,1,1,1,1706.292062,7.420125,72877,7.534181248,28.233729,465.8329324,0,0,0.819094008,0,4.670203475,0,65.607
4,1,1,1,1,0,0,0,0,1,0,0,1804.79,7.459032258,22564.4,2.332756279,45.59200427,144.2326196,0,0,0.253610396,0,1.224565,0,20.717
4,1,1,1,1,0,0,0,0,1,0,0,950.5085706,7.4976,20322,2.100932137,41.06117205,129.8991019,0,0,0.228407158,0,1.302302167,0,46.132
2,1,0,1,0,0,0,0,0,0,0,0,203.279,7.955819433,7233.961,0.747862471,14.61642148,46.23979123,0,0,0.208,0,0.539,0,6.72
5,1,1,1,1,0,0,0,0,1,1,0,469.165691,7.4976,11174,1.155192191,2.92676,71.42469073,0,0,0.008632,0,2.976074,0,19.37
5,1,1,1,1,0,0,0,0,1,1,0,4396.473,7.235091258,42107,4.353112365,655.8792,269.1497631,0,0,0.473257563,0,2.0459,0,55.771
5,1,1,1,1,0,0,0,0,1,0,1,4908.3611,7.799677419,34793,13.14829945,640.82613,222.3983591,0,0,1.359990058,0,0.704160559,0,17.62
5,1,1,1,1,0,0,0,0,1,1,1,14158.22,7.512258065,88009,9.098560005,1411.31,562.5573301,0,0,0.020306591,0,1.653288,0,58.12
4,0,1,1,0,0,0,0,0,0,0,0,14.301,7.4976,3172.286,0.32795776,6.409693005,20.27738916,0,0,0.042,0,0.203290765,0,1.1
1,1,1,1,1,0,0,0,0,1,1,0,1.881,6.95,1,0.000103382,0.01287,0.006392043,0,0,1.12E-05,0,6.41E-05,0,0.6995
2,1,1,1,1,0,0,0,0,1,1,0,548.897,7.933333333,13840.86,1.430897922,2.404256031,88.47137506,0,0,0.15556301,0,0.886968899,0,56.05
5,1,1,1,1,0,0,0,0,1,0,1,1241.86431,7.839333333,14728,5.565721675,146.259178,94.14201227,0,0,0.575688603,0,0.298073656,0,10.5
5,1,1,1,1,0,0,0,0,1,0,0,755.500863,7.4976,24431,2.525729408,17.267317,156.1640074,0,0,0.274589867,0,1.565620718,0,22.15
5,1,1,1,1,0,0,0,0,1,0,0,4469.027,7.376774194,22001,2.274510774,477.511,140.6313425,0,0,0.0419,0,1.409898139,0,3.515
5,1,1,1,1,0,0,0,0,1,0,0,113.244394,7.304932806,27815,1.409769028,13.04636618,177.7946816,0,0,0.750658896,0,0.192821906,0,47.301
5,1,1,1,1,0,0,0,0,1,0,1,8345.4706,7.779354839,52874,19.98112221,461.44735,337.9728922,0,0,2.066740848,0,1.07009414,0,33.9
5,1,1,1,1,0,0,0,0,1,0,0,18.396774,7.490909091,8414,0.42645323,3.946508179,53.78265149,0,0,0.227073304,0,0.058328367,0,50.48
5,1,1,1,1,0,1,0,1,1,1,1,3310.612,7.545,120103.526,12.41656124,242.6725492,767.7069268,0,0,1.349891989,0,9.725,0,48.29
4,1,1,1,1,0,0,0,0,1,0,0,800.836913,7.4976,17122,1.770109243,34.59548213,109.4445637,0,0,0.192441066,0,1.097235395,0,28.018
4,0,1,1,0,0,0,0,0,0,0,0,27.71103651,7.4976,6146.9361,0.635483495,12.42005712,39.29148111,0,0,0.075525877,0,0.393916357,0,3.45
2,1,0,1,0,0,0,0,0,0,0,0,488.096,7.803076923,9946.091,1.028248313,20.09635635,63.57584335,0,0,0.986,0,1.442,0,7.52
5,1,1,1,1,0,0,0,0,1,1,1,44386.5,7.493333333,419193.96,43.33717459,5240.406685,2679.505902,0,0,4.711490055,0,26.86336003,0,7.703
5,1,1,1,1,0,0,0,0,1,1,0,705.71573,7.494642857,23604,2.440232367,5.475197,150.8777877,0,0,0.26529488,0,1.512623775,0,52.681
5,1,1,1,1,0,0,0,0,1,1,1,2533.501,7.829032258,106314,10.99097034,214.8104245,679.5636809,0,0,2.3776,0,2.0767,0,70.04
5,1,1,1,1,0,0,0,0,1,1,1,22914.8,7.092903226,153428,15.86171715,2838.99,980.7184043,0,0,177.1358777,0,9.832182702,0,11.0015
5,1,1,1,1,0,0,0,0,1,0,0,563.750393,7.514516129,33952,1.65358,28.110561,217.0226508,0,0,0.870404,0,0.376726,0,38.916
4,1,1,1,1,0,0,0,0,1,0,0,318.805,7.713333333,20110.6,2.079077149,40.63403241,128.547824,0,0,0.226031148,0,0.183517,0,31.853
5,1,1,1,1,0,0,0,0,1,1,0,1765.748,7.417,50770,5.248711967,570.639,324.5240333,0,0,0.570624515,0,1.5235,0,0.641
