"","staff","process_1","process_2","process_3","process_4","process_5","process_6","process_7","process_8","process_9","process_10","process_11","COD","pH","water","N","P","Cu","Cr","NH3N","HWsum"
"1","2","0","0","0","0","0","0","0","1","1","1","1",131.362,7.073333333,2228.037,39.36099305,0.812921101,0.062656382,0.002393553,1.234,0.03
"2","2","0","0","0","0","0","0","0","1","1","1","1",148.882,7.043333321,3361.636,59.387403,1.226525788,0.094535211,0.003611365,0.484,573.438
"3","2","0","0","0","0","0","0","0","1","1","1","1",212.025,7.035333333,3834.123,67.73446255,1.398917293,0.10782239,0.004118952,2.499,800.656
"4","2","0","0","0","0","0","0","0","1","1","1","1",177.847,7.05,3053.093,53.93661431,1.113950855,0.085858431,0.003279901,2.006,970.463
"5","2","0","0","0","0","0","0","0","1","1","1","1",279.221,6.959677419,6528.556,115.3349102,2.382007538,0.183594661,0.007013549,1.651,989.592
"6","2","0","0","0","0","0","0","0","1","1","1","1",468.319,7.190967742,6900.502,121.9057903,2.517715676,0.194054447,0.007413126,2.451,1000.499
"7","2","0","0","0","0","0","0","0","1","1","1","1",199.595,7.106451613,3509.806,62.0050069,1.280587062,0.098702017,0.003770542,0.394,1041.423
"8","2","0","0","0","0","0","0","0","1","1","1","1",194.275,7.073,3104.211,54.83967617,1.132601758,0.08729596,0.003334817,1.278,1102.782
"9","2","0","0","0","0","0","0","0","1","1","1","1",112.911,7.246451613,2151.451,38.00800788,0.784977949,0.060502647,0.002311278,2.536,1179.844
"10","2","0","0","0","0","0","0","0","1","1","1","1",254.763,7.426666667,3469.505,61.29304055,1.265882848,0.097568681,0.003727248,3.901,1302.609
"11","2","0","0","0","0","0","0","0","1","1","1","1",139.174,7.357096774,2889.428,51.04527232,1.054236079,0.081255879,0.003104078,0.595,1310.277
"12","2","0","0","0","0","0","0","0","1","0","0","0",1032.0955,7.351785786,30554.18,539.7768827,11.14799154,0.859238141,0.032823988,75.5721,0.86
"13","2","0","0","0","0","0","0","0","1","0","0","0",1147.4,7.351785786,30199.43,533.509791,11.01855753,0.849261937,0.032442885,42.618,8.673
"14","2","0","0","0","0","0","0","0","1","0","0","0",1086,7.351785786,29375.91,518.9613051,10.7180882,0.826103083,0.031558187,48.316,74.635
"15","2","0","0","0","0","0","0","0","1","0","0","0",407.24,7.351785786,22419.58,396.069245,8.180003137,0.630478653,0.024085085,20.93,402.553
"16","2","0","0","0","0","0","0","0","1","0","0","0",918.424,7.351785786,22786.18,402.5456815,8.313760734,0.6407881,0.024478919,13.72,405.249
"17","2","0","0","0","0","0","0","0","1","0","0","0",1689.28,7.351785786,25958.93,458.5961827,9.471369616,0.7300115,0.027887367,90.59,491.346
"18","2","0","0","0","0","0","0","0","1","0","0","0",547.485,7.351785786,25529.65,451.0124276,9.314742608,0.717939379,0.027426196,31.341,497.964
"19","2","0","0","0","0","0","0","0","1","0","0","0",1396.787,7.351785786,20267.04,358.0419986,7.394627855,0.569945382,0.021772638,109.586,502.675
"20","2","0","0","0","0","0","0","0","1","0","0","0",1203,7.351785786,21490.29,379.6522029,7.840942587,0.604345357,0.02308676,63.087,525.54
"21","2","0","0","0","0","0","0","0","1","0","0","0",1183.3,7.351785786,25363.28,448.0732985,9.254040886,0.713260757,0.027247467,78.396,527.938
"22","2","0","0","0","0","0","0","0","1","0","0","0",742.304,7.351785786,28317.67,500.2662038,10.33197899,0.796343483,0.030421333,26.164,576.77
"23","2","0","0","0","0","0","0","0","1","0","0","0",544.564,7.351785786,22991.55,406.1737932,8.388691988,0.646563471,0.024699546,31.08,577.275
"24","2","0","0","0","0","0","0","0","1","0","0","0",1705.1,7.351785786,22938.4,405.2348336,8.36929969,0.645068798,0.024642448,51.355,577.36
"25","2","0","0","0","0","0","0","0","1","0","0","0",757.782,7.351785786,34442.22,608.4638549,12.56658098,0.968576774,0.037000863,5.248,590.688
"26","2","0","0","0","0","0","0","0","1","0","0","0",4032,7.351785786,28700.21,507.0242398,10.47155245,0.807101192,0.030832291,34.237,700.53
"27","2","0","0","0","0","0","0","0","1","0","0","0",1885.6,7.351785786,19795.71,349.7153789,7.222658493,0.55669074,0.021266293,48.816,737.73
"28","2","0","0","0","0","0","0","0","1","0","0","0",1475.7,7.351785786,19784.62,349.5194605,7.218612198,0.556378869,0.02125438,32.839,781.3
"29","2","0","0","0","0","0","0","0","1","0","0","0",872.284,7.351785786,30225.15,533.9641662,11.02794173,0.84998523,0.032470515,8.031,835.399
"30","2","0","0","1","0","0","0","0","1","1","0","0",170.847,6.996333333,5000.451,88.33907024,1.824463476,0.140621618,0.005371924,3.84,274.374
"31","2","0","0","1","0","0","0","0","1","1","0","0",614.717,6.847096774,19633.839,346.8557301,7.163598275,0.552138638,0.021092397,20.877,517.681
"32","2","0","0","1","0","0","0","0","1","1","0","0",413.47,7.461290323,13646.765,241.0867603,4.979155743,0.383771418,0.014660556,17.465,533.21
"33","2","0","0","1","0","0","0","0","1","1","0","0",551.035,7.366,17789.131,314.2667117,6.490538511,0.500262152,0.01911065,9.037,581.039
"34","2","0","0","1","0","0","0","0","1","1","0","0",568.215,7.188387097,14429.301,254.9112139,5.264671659,0.405777729,0.015501225,10.129,646.4535
"35","2","0","0","1","0","0","0","0","1","1","0","0",219.014,6.856666667,6931.295,122.4497862,2.528950803,0.194920401,0.007446207,2.615,651.1651
"36","2","0","0","1","0","0","0","0","1","1","0","0",359.587,7.139666667,21597.137,381.5397856,7.879926761,0.607350086,0.023201545,9.023,661.8894
"37","2","0","0","1","0","0","0","0","1","1","0","0",420.093,7.429259259,14498.834,256.1395992,5.290041455,0.407733121,0.015575923,4.13,703.2689
"38","2","0","0","1","0","0","0","0","1","1","0","0",212.621,7.092580645,6680.367,118.0168368,2.437397267,0.187863858,0.007176638,2.381,704.8353
"39","2","0","0","1","0","0","0","0","1","1","0","0",304.414,7.533,12391.333,218.9080217,4.521099093,0.348466427,0.01331186,8.089,754.4877
"40","2","0","0","1","0","0","0","0","1","1","0","0",275.44,7.326129032,11632.313,205.499007,4.244163219,0.327121428,0.012496454,3.807,764.2101
"41","2","0","0","1","0","0","0","0","1","1","0","0",338.167,7.084516129,15835.062,279.7456978,5.777577315,0.44531024,0.017011417,1.99,770.8134
"42","2","0","0","1","0","0","0","0","1","1","0","0",269.943,7.368387097,10490.346,185.3247661,3.827505385,0.295007276,0.011269653,7.022,820.2446
"43","2","0","0","1","0","0","0","0","1","1","0","0",248.61,7.35529571,9690.135,171.1880621,3.535540572,0.272503912,0.010409996,12.097,913.9314
"44","2","0","0","1","0","0","0","0","1","1","0","0",390.207,7.192666667,11314.771,199.88924,4.128304913,0.31819158,0.012155323,12.873,964.124
"45","2","0","0","1","0","0","0","0","1","1","0","0",244.963,7.51,9703.191,171.4187123,3.540304181,0.27287107,0.010424022,29.008,998.6919
"46","2","0","0","1","0","0","0","0","1","1","0","0",296.194,7.227741935,8671.959,153.2007403,3.164049096,0.243870984,0.009316181,6.322,1161.032
"47","2","0","0","1","0","0","0","0","1","1","0","0",437.896,7.227741935,10938.175,193.236212,3.990900178,0.307601027,0.01175075,22.207,1186.227
"48","3","0","1","0","1","0","0","0","0","1","0","0",14.2032,7.418666667,208,3.674573875,0.075890835,0.005849332,0.000223452,3.11399,0.695
"49","3","0","1","0","1","0","0","0","0","1","0","0",14.22403509,7.445895834,286,5.052539079,0.104349898,0.008042831,0.000307246,3.162101293,0.737
"50","3","0","1","0","1","0","0","0","0","1","0","0",10.0413,7.473125,322,5.688523019,0.117484851,0.009055215,0.000345921,2.29956,0.795
"51","3","0","1","0","1","0","0","0","0","1","0","0",17.80491106,7.445895834,358,6.324506959,0.130619803,0.0100676,0.000384595,3.958154765,1.505
"52","2","0","0","0","0","0","0","0","1","1","0","1",34.3176,8.172272727,1948.8538,34.42888106,0.711058378,0.054805251,0.00209363,0.0945,1230.405
"53","2","0","0","0","0","0","0","0","1","1","0","1",42.1672,8.128666667,2129.9804,37.62870352,0.777144191,0.059898855,0.002288212,0.138,1381.63
"54","2","0","0","0","0","0","0","0","1","1","0","1",92.3899,8.065483871,3056.6364,53.9992128,1.115243699,0.085958078,0.003283708,0.2137,1610.623
"55","2","0","0","0","0","0","0","0","1","1","0","1",44.0991,7.790322581,2096.147,37.03099522,0.764799744,0.058947399,0.002251866,0.2203,1691.238
"56","2","0","0","0","0","0","0","0","1","1","0","1",79.4975,8.033666667,3753.2909,66.30646484,1.369424911,0.105549247,0.004032115,0.208,1740.771
"57","2","0","0","0","0","0","0","0","1","1","0","1",34.9556,8.015483871,1493.3119,26.38117738,0.544849459,0.041994599,0.001604247,0.1744,1840.065
"58","2","0","0","0","0","0","0","0","1","1","0","1",147.9624,7.852903226,7188.0437,126.9855654,2.622628078,0.202140634,0.007722029,1.0548,1892.631
"59","3","0","0","0","0","0","0","0","1","1","0","0",219.171,7.549090909,3173.743,56.06804382,1.157971188,0.089251325,0.003409514,0.582,0.107
"60","3","0","0","0","0","0","0","0","1","1","0","0",997.557,7.46,9806.126,173.2371847,3.577861023,0.275765786,0.010534603,2.732,0.1953
"61","3","0","0","0","0","0","0","0","1","1","0","0",1090.306,7.528064516,9594.888,169.5054076,3.500788772,0.269825396,0.010307673,3.378,22.049
"62","3","0","0","0","0","0","0","0","1","1","0","0",1286.537,7.449,11383.441,201.1023794,4.153359835,0.320122703,0.012229094,3.781,479.634
"63","3","0","0","0","0","0","0","0","1","1","0","0",1138.926,7.07483871,10378.99,183.3575265,3.786876059,0.291875746,0.011150024,8.836,1321.406
"64","3","0","0","0","0","0","0","0","1","1","0","0",1529.003,7.219,10283.996,181.6793415,3.752216569,0.289204345,0.011047973,3.735,1488.1033
"65","3","0","0","0","0","0","0","0","1","1","0","0",1484.884,7.251290323,12025.917,212.4525021,4.38777349,0.338190276,0.012919298,12.528,1536.414
"66","3","0","0","0","0","0","0","0","1","1","0","0",1270.957,6.933225806,11351.564,200.5392333,4.1417292,0.319226265,0.012194849,3.98,1609.528
"67","5","0","1","1","0","0","1","0","0","0","1","0",57.19203617,7.097,1440.45,25.4473074,0.525562277,0.040508028,0.001547458,1.668369325,0.9284
"68","5","0","1","1","0","0","1","0","0","0","1","0",49.99126719,7.343214286,1259.09,22.24336164,0.459391307,0.035407861,0.001352625,1.458313119,3.5
"69","5","0","1","1","0","0","1","0","0","0","1","0",48.16685533,6.939588581,1213.14,21.4315988,0.442625999,0.034115665,0.001303262,1.405092549,4.7856
"70","5","0","1","1","0","0","1","0","0","0","1","0",35.25065464,7.080967742,887.83,15.68460059,0.323933463,0.024967366,0.000953785,1.028309443,79.5
"71","5","0","1","1","0","0","1","0","0","0","1","0",25.58226439,7.042916667,644.32,11.38269923,0.235086457,0.01811943,0.000692185,0.746269376,89.3652
"72","5","0","1","1","0","0","1","0","0","0","1","0",23.35683926,7.30047619,588.27,10.39250757,0.214636066,0.016543204,0.000631971,0.681350705,90
"73","5","0","1","1","0","0","1","0","0","0","1","0",17.85422252,7.53,449.68,7.944146059,0.164070148,0.012645805,0.000483086,0.520831905,91.14
"74","5","0","1","1","0","0","1","0","0","0","1","0",23.30403257,7.348275862,586.94,10.36901149,0.214150802,0.016505802,0.000630543,0.679810262,118.33
"75","5","0","1","1","0","0","1","0","0","0","1","0",37.56064989,7.036,946.01,16.71242131,0.345161005,0.026603492,0.001016287,1.09569514,119.6029
"76","5","0","1","1","0","0","1","0","0","0","1","0",30.80417185,7.365,775.84,13.70616056,0.283072816,0.021818007,0.000833476,0.898599505,121.72
"77","5","0","1","1","0","0","1","0","0","0","1","0",42.00752972,7.114,1058.01,18.69103801,0.386025301,0.029753132,0.001136607,1.225416661,180.96
"78","5","0","1","1","0","0","1","0","0","0","1","0",29.77980132,7.25826087,750.04,13.25037206,0.273659433,0.021092465,0.000805759,0.868717226,242
"79","2","0","0","0","0","0","0","0","1","0","0","0",147.95,7.445621367,5865.217,70.59,1.063,0.164940383,0.006300932,13.284,433.245
"80","2","0","0","0","0","0","0","0","1","0","0","0",188.4,8.267419355,2728.338,48.19942086,1.468,0.07672574,0.002931021,4.94,479.8215
"81","2","0","0","0","0","0","0","0","1","0","0","0",377.777,7.918387097,9287.68,177.77,3.427,0.261186158,0.009977643,14.007,536.26
"82","2","0","0","0","0","0","0","0","1","0","0","0",481.871,8.0299,11036.09,194.966,4.903,0.310354572,0.011855939,16.705,601.3815
"83","2","0","0","0","0","0","0","0","1","0","0","0",218.304,8.106333333,6317.637,111.6087686,2.279,0.177663242,0.006786962,12.786,607.412
"84","2","0","0","0","0","0","0","0","1","0","0","0",467.286,8.132580645,8407.019,259.153,3.926,0.236420397,0.00903156,25.098,621.2805
"85","2","0","0","0","0","0","0","0","1","0","0","0",402.864,7.744516129,10588.479,131.918,2.64,0.297766951,0.011375076,10.721,663.9485
"86","2","0","0","0","0","0","0","0","1","0","0","0",78.244,7.361428571,7748.77,136.8914798,1.199,0.217909259,0.008324411,7.367,741.101
"87","2","0","0","0","0","0","0","0","1","0","0","0",241.116,7.434,7295.168,128.8780469,0.872,0.20515316,0.007837111,6.974,755.548
"88","2","0","0","0","0","0","0","0","1","0","0","0",162.281,7.300645161,8633.319,24.79,1.297,0.242784358,0.009274671,10.555,784.616
"89","2","0","0","0","0","0","0","0","1","0","0","0",72.253,7.572666667,2521.849,44.55154064,0.574,0.0709189,0.002709192,12.344,791.051
"90","2","0","0","0","0","0","0","0","1","0","0","0",44.644,7.582258065,1279.213,22.59885899,0.288,0.035973755,0.001374243,5.402,853.465
"91","2","0","0","0","0","0","0","0","1","0","0","0",303.753,7.527741935,8602.772,151.9784675,1.025,0.241925322,0.009241855,19.026,934.584
"92","2","0","0","0","0","0","0","0","1","0","0","0",88.628,7.555806452,2035.519,35.9599276,0.586,0.057242432,0.002186734,3.624162879,982.797
"93","2","0","0","0","0","0","0","0","1","0","0","0",186.334,8.065483871,6602.264,116.637052,1.129,0.185667462,0.007092733,13.057,1052.518
"94","2","0","0","0","0","0","0","0","1","0","0","0",174.44,7.389032258,7797.912,137.7596333,0.993,0.21929122,0.008377203,4.32,1077.172
"95","3","0","0","0","0","0","0","0","1","0","0","0",1168.888,8.105357143,27269,481.7401683,13.6086,0.766853009,0.029294759,34.6532,1092.445
"96","3","0","0","0","0","0","0","0","1","0","0","0",903.999,7.633,28212,498.3994143,15.3621,0.793371854,0.030307813,11.5716,1177.167
"97","3","0","0","0","0","0","0","0","1","0","0","0",1153.565,7.357096774,28818,509.1051439,11.1581,0.810413657,0.030958831,38.9227,1199.648
"98","3","0","0","0","0","0","0","0","1","0","0","0",857.433,7.549,36450,643.9337392,13.6968,1.025039135,0.039157797,34.1463,1241.593
"99","3","0","0","0","0","0","0","0","1","0","0","0",997.596,8.159032258,33762,596.4469384,17.2537,0.949447772,0.036270111,68.8982,1242.328
"100","3","0","0","0","0","0","0","0","1","0","0","0",646.015,7.636129032,28512,503.6992805,6.1233,0.80180839,0.030630099,4.5211,1266.102
"101","3","0","0","0","0","0","0","0","1","0","0","0",713.293,7.608709677,32041,566.0433728,5.8587,0.901050176,0.034421261,4.4127,1300.502
"102","3","0","0","0","0","0","0","0","1","0","0","0",747.929,7.464516129,29994,529.8806193,9.2415,0.843484879,0.032222194,22.4702,1394.867
"103","3","0","0","0","0","0","0","0","1","0","0","0",536.421,7.728666667,27461,485.1320826,9.6151,0.772252392,0.029501022,5.2832,1409.958
"104","3","0","0","0","0","0","0","0","1","0","0","0",2023.444,7.12,16874,298.0998056,20.0509,0.474527033,0.018127535,22.9244,1748.64
"105","3","0","0","0","0","0","0","0","1","0","0","0",2086.97,7.038709677,17382,307.0742457,14.7423,0.488812901,0.018673274,21.0348,1775.5
"106","3","0","0","0","0","0","0","0","1","0","0","0",730.68028,7.483290323,28395,501.6323326,10.9878,0.798518141,0.030504407,37.656298,1925.29
"107","3","0","0","0","0","0","0","0","1","0","0","0",2884.0567,6.912,24119,426.0915736,15.0159,0.67826938,0.025910752,43.3862,1992.14
"108","3","0","0","0","0","0","0","0","1","0","0","0",1800.3208,7.160714286,16294,287.8533977,12.8952,0.458216397,0.017504448,20.7325,2017.38
"109","3","0","0","0","0","0","0","0","1","0","0","0",1001.587,7.219666667,29049,513.1860409,15.0945,0.81690979,0.031206992,49.3765,2466.984
"110","3","0","0","0","0","0","0","0","1","0","0","0",968.365,7.303733333,28740,507.7271787,8.1862,0.808220158,0.030875037,32.0595,2486.756
"111","5","0","1","1","0","0","0","0","0","1","1","0",143.9679,7.195333333,1441.622927,25.46802858,0.525990231,0.037351,0.001548718,20.01367,16.146
"112","5","0","1","1","0","0","0","0","0","1","1","0",155.977,7.029677419,1860.904915,32.87515666,0.678969367,0.055488,0.001,20.6588,18.169
"113","5","0","1","1","0","0","0","0","0","1","1","0",161.809,7.175333333,1899.32998,33.55398233,0.692989128,0.025406,0.001,16.33946,20.053
"114","5","0","1","1","0","0","0","0","0","1","1","0",180.3338,7.193225806,1502.515,26.54376138,0.5482073,0.053679,0.001614134,20.989015,21.8869
"115","5","0","1","1","0","0","0","0","0","1","1","0",167.1943,7.118064516,1861.962768,32.89384492,0.679355335,0.015475,0.003,8.917736,22.947
"116","5","0","1","1","0","0","0","0","0","1","1","0",143.112,7.186774194,1556.680469,27.5006605,0.567970101,0.034317,0.004,14.12178,24.435
"117","5","0","1","1","0","0","0","0","0","1","1","0",163.9741,7.070333333,1866.344218,32.97124859,0.68095395,0.053721,0.001,13.99685,26.559
"118","5","0","1","1","0","0","0","0","0","1","1","0",240.0099,7.179709821,1658.416,29.29794283,0.605089305,0.059101,0.001781616,20.728563,30.9243
"119","5","0","1","1","0","0","0","0","0","1","1","0",154.46288,7.132695652,1203.081,21.25389429,0.438955875,0.065082,0.001292455,18.578281,30.949
"120","5","0","1","1","0","0","0","0","0","1","1","0",242.21922,7.499340267,1835.3398,32.4235177,0.669641685,0.033555,0.001971683,17.485993,38.7885
"121","5","0","1","1","0","0","0","0","0","1","1","0",88.03695,7.14516129,1772.72017,31.3172655,0.6467943,0.048678,0.001904412,12.16005,53.665
"122","5","0","1","1","0","0","0","0","0","1","1","0",151.946,7.160247312,1422.043,25.12212528,0.518846303,0.1893,0.001527684,2.271,60.6
"123","5","0","1","1","0","0","0","0","0","1","1","0",91.596,7.080333333,1806.947,31.92192423,0.659282294,0.040895,0.014,15.5945,67.457
"124","5","0","1","1","0","0","0","0","0","1","1","0",236.351719,7.160247312,1859.381,32.84823484,0.678413352,0.158265,0.001997511,22.625069,84.616
